Name:				55_Manual_n100_m300_bt10_5_1270
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.39
Calculation_Time:		1.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			36
Customer_Sequence:		7 8 12 13 21 15 20 6 9 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	26	4	0	0	0	0	110	60	60	6.56	0		0.005000
10	25	2	0	0	60	0	28	28	53	1.32	0		0.008400
10	27	10	0	0	88	0	22	29	26	2.20	0		0.017300
9	24	4	0	0	0	60	110	60	60	6.56	0		0.005000
9	23	3	0	0	117	0	22	38	29	1.38	0		0.008300
6	17	9	0	22	88	0	48	59	45	4.45	0		0.007900
6	15	5	0	22	88	45	32	50	60	3.43	0		0.010700
6	16	5	0	22	88	105	32	50	60	3.43	0		0.010700
6	14	3	0	0	117	29	22	38	29	1.38	0		0.008300
20	52	4	0	0	0	120	110	60	60	6.56	0		0.005000
20	54	7	0	70	60	0	91	60	60	2.65	0		0.002400
20	55	7	0	54	60	60	91	60	60	2.65	0		0.002400
20	56	9	1	54	60	120	48	59	45	4.45	0		0.007900
20	51	2	0	0	60	53	28	28	53	1.32	0		0.008400
20	53	6	0	22	147	0	57	24	21	3.32	0		0.012100
15	43	9	1	79	120	0	48	59	45	4.45	0		0.007900
15	42	5	1	54	120	45	32	50	60	3.43	0		0.010700
15	40	2	0	104	120	45	28	28	53	1.32	0		0.008400
15	41	2	0	104	120	98	28	28	53	1.32	0		0.008400
21	59	4	0	110	0	0	110	60	60	6.56	0		0.005000
21	61	7	0	110	0	60	91	60	60	2.65	0		0.002400
21	62	8	1	110	0	120	30	60	44	1.70	0		0.004700
21	60	6	0	54	60	165	57	24	21	3.32	0		0.012100
21	57	3	1	104	148	45	22	38	29	1.38	0		0.008300
21	58	3	1	104	148	74	22	38	29	1.38	0		0.008300
21	63	10	1	104	148	103	22	29	26	2.20	0		0.017300
13	34	4	0	161	60	0	110	60	60	6.56	0		0.005000
13	33	2	0	113	60	120	28	28	53	1.32	0		0.008400
13	35	10	1	104	148	129	22	29	26	2.20	0		0.017300
12	32	9	1	142	120	0	48	59	45	4.45	0		0.007900
12	31	8	1	110	30	120	30	60	44	1.70	0		0.004700
8	21	4	0	145	60	60	110	60	60	6.56	0		0.005000
8	22	10	1	132	120	45	22	29	26	2.20	0		0.017300
7	20	4	0	141	60	120	110	60	60	6.56	0		0.005000
7	18	2	0	132	120	71	28	28	53	1.32	0		0.008400
7	19	3	1	142	148	45	22	38	29	1.38	0		0.008300


