Name:				31_Manual_n50_m400_bt10_1_1421
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.65
Calculation_Time:		14.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			87
Customer_Sequence:		13 6 1 17 8 9 14 5 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	169	10	0	0	0	0	35	55	55	1.65	0		0.004300
21	163	2	0	0	55	0	27	60	49	4.30	0		0.013300
21	164	2	1	0	115	0	27	60	49	4.30	0		0.013300
21	165	2	1	0	142	0	27	60	49	4.30	0		0.013300
21	166	2	0	0	55	49	27	60	49	4.30	0		0.013300
21	168	8	0	0	115	49	29	27	56	4.40	0		0.028100
21	167	3	0	0	142	49	21	29	31	1.95	0		0.016000
5	39	4	0	27	55	0	49	54	35	3.49	0		0.006600
5	40	4	0	27	55	35	49	54	35	3.49	0		0.006600
5	41	4	0	27	55	70	49	54	35	3.49	0		0.006600
5	34	2	0	0	55	98	27	60	49	4.30	0		0.013300
5	35	2	0	27	55	105	27	60	49	4.30	0		0.013300
5	36	2	1	35	0	0	27	60	49	4.30	0		0.013300
5	45	7	1	29	115	49	53	41	29	2.22	0		0.005100
5	46	7	0	29	115	78	53	41	29	2.22	0		0.005100
5	47	8	0	0	0	55	29	27	56	4.40	0		0.028100
5	32	1	0	0	27	55	21	27	54	2.27	0		0.020100
5	33	1	0	0	142	80	21	27	54	2.27	0		0.020100
5	44	6	1	0	55	147	44	20	27	3.49	0		0.019800
5	42	5	1	0	115	105	25	28	27	2.33	0		0.016600
5	43	5	0	0	27	109	25	28	27	2.33	0		0.016600
5	37	3	1	0	0	111	21	29	31	1.95	0		0.016000
5	38	3	1	0	115	132	21	29	31	1.95	0		0.016000
14	111	10	1	29	115	107	35	55	55	1.65	0		0.004300
14	109	4	0	76	55	0	49	54	35	3.49	0		0.006600
14	104	2	1	35	27	0	27	60	49	4.30	0		0.013300
14	105	2	1	35	0	49	27	60	49	4.30	0		0.013300
14	106	3	1	0	27	136	21	29	31	1.95	0		0.016000
14	107	3	0	27	55	154	21	29	31	1.95	0		0.016000
14	108	3	1	20	84	154	21	29	31	1.95	0		0.016000
14	110	9	1	29	0	98	22	28	29	4.23	0		0.034300
9	68	4	0	76	55	35	49	54	35	3.49	0		0.006600
9	69	4	0	76	55	70	49	54	35	3.49	0		0.006600
9	70	4	0	54	55	105	49	54	35	3.49	0		0.006600
9	71	4	0	54	55	140	49	54	35	3.49	0		0.006600
9	73	7	0	95	0	0	53	41	29	2.22	0		0.005100
9	74	7	0	95	0	29	53	41	29	2.22	0		0.005100
9	72	6	0	29	115	162	44	20	27	3.49	0		0.019800
8	67	10	1	95	0	58	35	55	55	1.65	0		0.004300
8	63	4	0	125	55	0	49	54	35	3.49	0		0.006600
8	64	4	0	84	109	0	49	54	35	3.49	0		0.006600
8	66	7	0	84	109	35	53	41	29	2.22	0		0.005100
8	65	6	0	29	135	162	44	20	27	3.49	0		0.019800
8	62	3	0	84	109	64	21	29	31	1.95	0		0.016000
17	138	10	1	95	0	113	35	55	55	1.65	0		0.004300
17	139	10	1	125	55	35	35	55	55	1.65	0		0.004300
17	140	10	1	125	55	90	35	55	55	1.65	0		0.004300
17	127	2	0	137	109	0	27	60	49	4.30	0		0.013300
17	128	2	0	137	109	49	27	60	49	4.30	0		0.013300
17	135	7	0	125	55	145	53	41	29	2.22	0		0.005100
17	136	7	0	150	0	0	53	41	29	2.22	0		0.005100
17	133	6	1	105	109	64	44	20	27	3.49	0		0.019800
17	134	6	1	105	109	91	44	20	27	3.49	0		0.019800
17	130	5	0	105	109	118	25	28	27	2.33	0		0.016600
17	131	5	0	105	109	145	25	28	27	2.33	0		0.016600
17	132	5	0	137	109	98	25	28	27	2.33	0		0.016600
17	129	3	0	84	109	95	21	29	31	1.95	0		0.016000
17	137	9	0	103	55	105	22	28	29	4.23	0		0.034300
1	12	10	1	150	0	29	35	55	55	1.65	0		0.004300
1	13	10	1	150	0	84	35	55	55	1.65	0		0.004300
1	3	4	0	164	109	0	49	54	35	3.49	0		0.006600
1	4	4	0	164	96	35	49	54	35	3.49	0		0.006600
1	5	4	0	164	96	70	49	54	35	3.49	0		0.006600
1	6	4	0	162	96	105	49	54	35	3.49	0		0.006600
1	7	4	0	162	96	140	49	54	35	3.49	0		0.006600
1	1	2	1	150	0	139	27	60	49	4.30	0		0.013300
1	2	2	0	205	0	0	27	60	49	4.30	0		0.013300
1	8	7	0	213	109	0	53	41	29	2.22	0		0.005100
1	9	8	0	180	60	0	29	27	56	4.40	0		0.028100
1	10	9	0	137	137	98	22	28	29	4.23	0		0.034300
1	11	9	0	137	109	125	22	28	29	4.23	0		0.034300
6	52	10	1	209	60	0	35	55	55	1.65	0		0.004300
6	49	2	1	209	60	55	27	60	49	4.30	0		0.013300
6	50	7	0	213	109	29	53	41	29	2.22	0		0.005100
6	51	8	0	180	60	56	29	27	56	4.40	0		0.028100
6	48	1	0	180	60	112	21	27	54	2.27	0		0.020100
13	95	4	0	213	109	58	49	54	35	3.49	0		0.006600
13	96	4	0	213	109	93	49	54	35	3.49	0		0.006600
13	100	7	0	213	109	128	53	41	29	2.22	0		0.005100
13	101	7	0	213	109	157	53	41	29	2.22	0		0.005100
13	102	8	0	209	60	104	29	27	56	4.40	0		0.028100
13	98	6	0	213	150	0	44	20	27	3.49	0		0.019800
13	99	6	0	213	150	27	44	20	27	3.49	0		0.019800
13	97	5	0	209	60	160	25	28	27	2.33	0		0.016600
13	93	3	0	232	0	0	21	29	31	1.95	0		0.016000
13	94	3	0	232	29	0	21	29	31	1.95	0		0.016000
13	103	9	0	232	0	31	22	28	29	4.23	0		0.034300


