Name:				94_Manual_n150_m400_bt10_4_1478
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.33
Calculation_Time:		0.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			33
Customer_Sequence:		6 11 12 13 3 8 7 20 5 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	3	9	0	0	0	0	62	60	60	10.48	0		0.014100
2	2	3	0	0	60	0	20	42	48	3.51	0		0.020900
5	11	7	0	0	102	0	58	26	53	2.43	0		0.008000
5	12	8	0	0	128	0	44	29	60	4.82	0		0.018900
5	10	1	0	0	0	60	52	27	36	4.75	0		0.016900
20	53	6	0	58	60	0	119	60	60	2.44	0		0.001700
20	52	5	0	44	128	0	51	46	50	4.25	0		0.009000
20	54	7	0	0	102	53	58	26	53	2.43	0		0.008000
20	51	4	0	0	27	60	56	26	35	4.03	0		0.013800
20	49	1	0	0	128	60	52	27	36	4.75	0		0.016900
20	50	3	0	0	60	48	20	42	48	3.51	0		0.020900
7	19	9	0	62	0	0	62	60	60	10.48	0		0.014100
7	18	7	0	0	27	95	58	26	53	2.43	0		0.008000
7	17	4	0	0	0	96	56	26	35	4.03	0		0.013800
7	16	3	1	0	0	131	20	42	48	3.51	0		0.020900
8	21	6	0	58	60	60	119	60	60	2.44	0		0.001700
8	20	2	0	58	0	60	54	60	49	4.34	0		0.006700
8	22	8	0	52	128	50	44	29	60	4.82	0		0.018900
3	7	9	0	58	0	109	62	60	60	10.48	0		0.014100
3	8	9	0	124	0	0	62	60	60	10.48	0		0.014100
3	4	5	0	96	120	0	51	46	50	4.25	0		0.009000
3	5	7	0	52	128	110	58	26	53	2.43	0		0.008000
3	6	8	0	96	120	50	44	29	60	4.82	0		0.018900
13	29	6	0	58	60	120	119	60	60	2.44	0		0.001700
13	30	6	0	177	60	0	119	60	60	2.44	0		0.001700
13	31	7	0	120	0	60	58	26	53	2.43	0		0.008000
13	32	8	0	120	26	60	44	29	60	4.82	0		0.018900
12	28	9	0	186	0	0	62	60	60	10.48	0		0.014100
11	27	6	0	177	60	60	119	60	60	2.44	0		0.001700
11	26	3	0	147	120	0	20	42	48	3.51	0		0.020900
6	15	10	0	177	60	120	111	60	60	18.17	0		0.013600
6	13	2	1	167	120	0	54	60	49	4.34	0		0.006700
6	14	4	0	164	26	60	56	26	35	4.03	0		0.013800


