Name:				45_Manual_n100_m200_bt10_5_1489
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.60
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		15 16 18 5 17 13 12 3 7 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	37	8	0	0	0	0	55	26	25	1.05	0		0.003700
19	38	8	0	0	26	0	55	26	25	1.05	0		0.003700
7	14	5	0	0	52	0	89	60	60	5.59	0		0.005200
7	13	1	0	0	112	0	46	51	50	4.75	0		0.010100
3	4	7	0	0	52	60	112	60	60	15.92	0		0.011800
3	3	1	0	0	0	25	46	51	50	4.75	0		0.010100
3	5	8	0	0	112	50	55	26	25	1.05	0		0.003700
12	22	5	0	0	52	120	89	60	60	5.59	0		0.005200
12	21	4	0	55	112	0	68	60	60	21.05	0		0.025800
12	23	10	0	0	138	50	22	25	49	4.30	0		0.039100
13	25	6	0	112	0	0	118	60	60	10.34	0		0.007300
13	24	2	0	0	0	75	24	34	39	4.68	0		0.028700
17	33	6	0	112	0	60	118	60	60	10.34	0		0.007300
17	34	9	0	89	0	120	101	60	60	12.75	0		0.010500
17	32	4	0	55	112	60	68	60	60	21.05	0		0.025800
5	10	6	0	123	60	0	118	60	60	10.34	0		0.007300
5	11	10	0	55	112	120	22	25	49	4.30	0		0.039100
18	36	6	0	123	60	60	118	60	60	10.34	0		0.007300
18	35	1	0	123	120	0	46	51	50	4.75	0		0.010100
16	30	7	0	89	60	120	112	60	60	15.92	0		0.011800
16	31	9	1	241	0	0	101	60	60	12.75	0		0.010500
15	28	7	1	241	0	60	112	60	60	15.92	0		0.011800
15	29	8	0	77	120	120	55	26	25	1.05	0		0.003700


