Name:				31_Manual_n50_m400_bt10_1_1153
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.84
Calculation_Time:		16.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			88
Customer_Sequence:		16 3 2 1 20 9 11 5 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	138	10	0	0	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	0	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	0	110	0	35	55	55	1.65	0		0.004300
17	127	2	0	0	0	55	27	60	49	4.30	0		0.013300
17	128	2	0	0	60	55	27	60	49	4.30	0		0.013300
17	135	7	0	35	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	35	41	0	53	41	29	2.22	0		0.005100
17	133	6	0	0	120	55	44	20	27	3.49	0		0.019800
17	134	6	0	0	140	55	44	20	27	3.49	0		0.019800
17	130	5	0	0	120	82	25	28	27	2.33	0		0.016600
17	131	5	0	0	0	104	25	28	27	2.33	0		0.016600
17	132	5	0	0	28	104	25	28	27	2.33	0		0.016600
17	129	3	0	0	56	104	21	29	31	1.95	0		0.016000
17	137	9	0	0	85	104	22	28	29	4.23	0		0.034300
5	39	4	0	35	0	29	49	54	35	3.49	0		0.006600
5	40	4	0	27	0	64	49	54	35	3.49	0		0.006600
5	41	4	0	27	0	99	49	54	35	3.49	0		0.006600
5	34	2	1	27	0	134	27	60	49	4.30	0		0.013300
5	35	2	1	21	27	134	27	60	49	4.30	0		0.013300
5	36	2	1	35	82	0	27	60	49	4.30	0		0.013300
5	45	7	0	88	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	84	0	29	53	41	29	2.22	0		0.005100
5	47	8	0	0	120	109	29	27	56	4.40	0		0.028100
5	32	1	0	0	85	133	21	27	54	2.27	0		0.020100
5	33	1	0	35	54	29	21	27	54	2.27	0		0.020100
5	44	6	1	25	120	82	44	20	27	3.49	0		0.019800
5	42	5	0	35	82	49	25	28	27	2.33	0		0.016600
5	43	5	0	35	82	76	25	28	27	2.33	0		0.016600
5	37	3	0	29	120	109	21	29	31	1.95	0		0.016000
5	38	3	0	29	120	140	21	29	31	1.95	0		0.016000
11	85	10	0	50	110	0	35	55	55	1.65	0		0.004300
11	81	2	0	50	110	55	27	60	49	4.30	0		0.013300
11	82	2	0	50	110	104	27	60	49	4.30	0		0.013300
11	79	1	0	35	54	83	21	27	54	2.27	0		0.020100
11	80	1	0	35	82	103	21	27	54	2.27	0		0.020100
11	84	5	0	35	54	137	25	28	27	2.33	0		0.016600
11	83	3	0	35	82	157	21	29	31	1.95	0		0.016000
9	68	4	0	85	109	0	49	54	35	3.49	0		0.006600
9	69	4	0	85	109	35	49	54	35	3.49	0		0.006600
9	70	4	0	85	109	70	49	54	35	3.49	0		0.006600
9	71	4	0	85	109	105	49	54	35	3.49	0		0.006600
9	73	7	0	85	109	140	53	41	29	2.22	0		0.005100
9	74	7	0	88	41	0	53	41	29	2.22	0		0.005100
9	72	6	0	60	54	29	44	20	27	3.49	0		0.019800
20	161	10	0	141	0	0	35	55	55	1.65	0		0.004300
20	162	10	0	137	0	55	35	55	55	1.65	0		0.004300
20	156	4	0	141	55	0	49	54	35	3.49	0		0.006600
20	157	4	0	138	109	0	49	54	35	3.49	0		0.006600
20	158	4	0	134	55	35	49	54	35	3.49	0		0.006600
20	154	1	0	60	82	49	21	27	54	2.27	0		0.020100
20	159	5	1	56	82	103	25	28	27	2.33	0		0.016600
20	155	3	1	56	82	130	21	29	31	1.95	0		0.016000
20	160	9	1	56	82	161	22	28	29	4.23	0		0.034300
1	12	10	1	134	55	70	35	55	55	1.65	0		0.004300
1	13	10	1	134	55	125	35	55	55	1.65	0		0.004300
1	3	4	0	138	109	35	49	54	35	3.49	0		0.006600
1	4	4	0	138	109	70	49	54	35	3.49	0		0.006600
1	5	4	0	138	109	105	49	54	35	3.49	0		0.006600
1	6	4	0	138	109	140	49	54	35	3.49	0		0.006600
1	7	4	0	176	0	0	49	54	35	3.49	0		0.006600
1	1	2	1	176	0	35	27	60	49	4.30	0		0.013300
1	2	2	1	172	0	84	27	60	49	4.30	0		0.013300
1	8	7	0	187	109	0	53	41	29	2.22	0		0.005100
1	9	8	0	137	0	110	29	27	56	4.40	0		0.028100
1	10	9	0	137	27	110	22	28	29	4.23	0		0.034300
1	11	9	0	137	27	139	22	28	29	4.23	0		0.034300
2	18	7	0	187	109	29	53	41	29	2.22	0		0.005100
2	19	7	0	187	109	58	53	41	29	2.22	0		0.005100
2	14	1	0	172	0	133	21	27	54	2.27	0		0.020100
2	15	1	0	176	27	35	21	27	54	2.27	0		0.020100
2	17	6	0	187	150	0	44	20	27	3.49	0		0.019800
2	16	3	1	187	150	27	21	29	31	1.95	0		0.016000
2	20	9	0	172	27	89	22	28	29	4.23	0		0.034300
3	25	10	1	187	109	87	35	55	55	1.65	0		0.004300
3	26	10	1	190	55	0	35	55	55	1.65	0		0.004300
3	27	10	1	190	55	55	35	55	55	1.65	0		0.004300
3	22	2	1	189	55	110	27	60	49	4.30	0		0.013300
3	21	1	0	172	27	118	21	27	54	2.27	0		0.020100
3	23	9	1	187	150	58	22	28	29	4.23	0		0.034300
3	24	9	0	187	144	87	22	28	29	4.23	0		0.034300
16	126	10	0	236	0	0	35	55	55	1.65	0		0.004300
16	120	2	0	271	0	0	27	60	49	4.30	0		0.013300
16	121	2	0	249	60	0	27	60	49	4.30	0		0.013300
16	124	7	0	187	109	142	53	41	29	2.22	0		0.005100
16	125	8	0	193	0	133	29	27	56	4.40	0		0.028100
16	119	1	1	187	150	116	21	27	54	2.27	0		0.020100
16	123	5	0	189	55	159	25	28	27	2.33	0		0.016600
16	122	4	0	242	120	0	49	54	35	3.49	0		0.006600


