Name:				31_Manual_n50_m400_bt10_1_1016
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.88
Calculation_Time:		21.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			92
Customer_Sequence:		11 17 7 5 16 13 1 9 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	25	10	0	0	0	0	35	55	55	1.65	0		0.004300
3	26	10	0	0	55	0	35	55	55	1.65	0		0.004300
3	27	10	0	0	110	0	35	55	55	1.65	0		0.004300
3	22	2	0	0	0	55	27	60	49	4.30	0		0.013300
3	21	1	0	0	60	55	21	27	54	2.27	0		0.020100
3	23	9	0	0	87	55	22	28	29	4.23	0		0.034300
3	24	9	0	0	115	55	22	28	29	4.23	0		0.034300
9	68	4	0	35	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	35	54	0	49	54	35	3.49	0		0.006600
9	70	4	0	35	108	0	49	54	35	3.49	0		0.006600
9	71	4	0	35	0	35	49	54	35	3.49	0		0.006600
9	73	7	0	27	0	70	53	41	29	2.22	0		0.005100
9	74	7	0	27	0	99	53	41	29	2.22	0		0.005100
9	72	6	0	0	143	55	44	20	27	3.49	0		0.019800
1	12	10	1	27	0	128	35	55	55	1.65	0		0.004300
1	13	10	0	35	54	35	35	55	55	1.65	0		0.004300
1	3	4	0	84	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	84	54	0	49	54	35	3.49	0		0.006600
1	5	4	0	70	54	35	49	54	35	3.49	0		0.006600
1	6	4	0	70	41	70	49	54	35	3.49	0		0.006600
1	7	4	0	70	41	105	49	54	35	3.49	0		0.006600
1	1	2	1	35	109	35	27	60	49	4.30	0		0.013300
1	2	2	1	0	109	84	27	60	49	4.30	0		0.013300
1	8	7	0	70	41	140	53	41	29	2.22	0		0.005100
1	9	8	0	35	54	90	29	27	56	4.40	0		0.028100
1	10	9	0	35	81	90	22	28	29	4.23	0		0.034300
1	11	9	0	35	81	119	22	28	29	4.23	0		0.034300
13	95	4	0	95	108	0	49	54	35	3.49	0		0.006600
13	96	4	0	95	108	35	49	54	35	3.49	0		0.006600
13	100	7	0	84	0	35	53	41	29	2.22	0		0.005100
13	101	7	0	84	0	64	53	41	29	2.22	0		0.005100
13	102	8	0	60	109	84	29	27	56	4.40	0		0.028100
13	98	6	0	0	143	82	44	20	27	3.49	0		0.019800
13	99	6	0	0	143	109	44	20	27	3.49	0		0.019800
13	97	5	0	44	136	35	25	28	27	2.33	0		0.016600
13	93	3	0	44	136	62	21	29	31	1.95	0		0.016000
13	94	3	0	44	136	93	21	29	31	1.95	0		0.016000
13	103	9	0	44	136	124	22	28	29	4.23	0		0.034300
16	126	10	1	84	0	93	35	55	55	1.65	0		0.004300
16	122	4	0	95	95	70	49	54	35	3.49	0		0.006600
16	120	2	1	89	95	105	27	60	49	4.30	0		0.013300
16	121	2	1	89	122	105	27	60	49	4.30	0		0.013300
16	124	7	0	82	0	148	53	41	29	2.22	0		0.005100
16	125	8	0	133	54	0	29	27	56	4.40	0		0.028100
16	119	1	0	133	81	0	21	27	54	2.27	0		0.020100
16	123	5	0	89	95	154	25	28	27	2.33	0		0.016600
5	39	4	0	139	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	139	0	35	49	54	35	3.49	0		0.006600
5	41	4	0	139	0	70	49	54	35	3.49	0		0.006600
5	34	2	0	139	0	105	27	60	49	4.30	0		0.013300
5	35	2	0	154	81	0	27	60	49	4.30	0		0.013300
5	36	2	1	149	141	0	27	60	49	4.30	0		0.013300
5	45	7	0	181	54	0	53	41	29	2.22	0		0.005100
5	46	7	0	181	95	0	53	41	29	2.22	0		0.005100
5	47	8	0	149	141	49	29	27	56	4.40	0		0.028100
5	32	1	0	149	141	105	21	27	54	2.27	0		0.020100
5	33	1	0	154	81	49	21	27	54	2.27	0		0.020100
5	44	6	0	89	123	154	44	20	27	3.49	0		0.019800
5	42	5	0	114	95	154	25	28	27	2.33	0		0.016600
5	43	5	1	133	54	56	25	28	27	2.33	0		0.016600
5	37	3	0	135	0	154	21	29	31	1.95	0		0.016000
5	38	3	0	135	29	154	21	29	31	1.95	0		0.016000
7	61	10	0	181	54	29	35	55	55	1.65	0		0.004300
7	54	2	1	181	109	29	27	60	49	4.30	0		0.013300
7	59	8	0	166	0	105	29	27	56	4.40	0		0.028100
7	53	1	0	166	27	105	21	27	54	2.27	0		0.020100
7	57	6	0	175	54	84	44	20	27	3.49	0		0.019800
7	58	6	0	166	54	111	44	20	27	3.49	0		0.019800
7	56	5	0	149	141	159	25	28	27	2.33	0		0.016600
7	55	3	1	166	54	138	21	29	31	1.95	0		0.016000
7	60	9	1	166	27	159	22	28	29	4.23	0		0.034300
17	138	10	1	195	0	0	35	55	55	1.65	0		0.004300
17	139	10	1	195	0	55	35	55	55	1.65	0		0.004300
17	140	10	1	195	0	110	35	55	55	1.65	0		0.004300
17	127	2	1	181	109	78	27	60	49	4.30	0		0.013300
17	128	2	1	181	109	127	27	60	49	4.30	0		0.013300
17	135	7	0	234	54	0	53	41	29	2.22	0		0.005100
17	136	7	0	234	54	29	53	41	29	2.22	0		0.005100
17	133	6	0	209	141	0	44	20	27	3.49	0		0.019800
17	134	6	0	209	136	27	44	20	27	3.49	0		0.019800
17	130	5	1	166	0	161	25	28	27	2.33	0		0.016600
