Name:				16_Manual_n50_m200_bt100_1_1475
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		20.30
Calculation_Time:		0.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			30
Customer_Sequence:		6 25 31 22 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	17	69	0	0	0	0	120	60	60	2.09	0		0.001500
31	119	62	0	0	60	0	98	60	60	14.76	0		0.012600
25	97	20	0	0	0	60	96	60	60	11.45	0		0.009900
31	121	81	0	0	60	60	93	60	60	13.18	0		0.011800
25	98	39	0	0	0	120	90	60	60	21.24	0		0.019700
6	15	39	0	0	60	120	90	60	60	21.24	0		0.019700
16	54	9	0	98	60	0	88	60	60	2.47	0		0.002300
25	100	88	0	93	60	60	75	60	60	19.80	0		0.022000
22	83	22	0	0	120	0	58	50	46	3.98	0		0.006900
22	84	22	0	0	120	46	58	50	46	3.98	0		0.006900
31	118	22	0	0	120	92	58	50	46	3.98	0		0.006900
16	58	83	0	0	120	138	41	47	51	2.61	0		0.006800
22	81	6	0	58	120	0	35	51	45	3.65	0		0.010200
6	14	4	0	58	120	45	44	28	59	3.42	0		0.013900
16	55	35	0	58	120	104	57	24	52	3.55	0		0.013000
22	86	35	0	90	60	120	57	24	52	3.55	0		0.013000
25	99	50	0	90	84	120	48	31	44	2.39	0		0.008000
22	85	29	0	58	148	45	37	23	46	3.79	0		0.022200
16	56	42	1	90	84	164	40	48	20	3.15	0		0.008200
22	88	42	0	115	120	0	40	48	20	3.15	0		0.008200
22	82	12	1	96	0	60	54	22	24	4.68	0		0.019700
16	57	73	0	58	148	91	22	25	28	4.36	0		0.039600
6	18	73	0	96	0	84	22	25	28	4.36	0		0.039600
22	89	95	0	120	0	0	115	60	60	3.71	1		0.000500
25	101	95	0	118	0	60	115	60	60	3.71	1		0.000500
6	19	89	0	90	0	120	109	60	60	12.12	1		0.001900
31	120	75	0	186	60	0	58	60	60	2.26	1		0.000600
22	87	38	0	155	120	0	56	35	39	4.16	1		0.002100
16	59	97	0	168	60	60	49	53	26	3.43	1		0.001300
6	16	51	1	155	120	39	36	51	24	1.06	1		0.000600


