Name:				116_Manual_n200_m400_bt100_1_1150
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.62
Calculation_Time:		0.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		21 18 9 11 1 2 7 3 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	35	8	0	0	0	0	68	60	60	3.77	0		0.004600
3	8	10	0	0	60	0	116	60	60	6.32	0		0.004500
3	11	87	0	0	60	60	108	60	60	10.79	0		0.008300
3	9	33	0	0	0	60	75	60	60	19.03	0		0.021100
3	10	43	0	0	120	0	30	48	59	3.39	0		0.011800
7	15	48	0	0	0	120	80	60	60	4.90	0		0.005100
7	16	51	0	0	120	59	35	50	31	1.96	1		0.001100
2	6	24	0	0	60	120	117	60	60	16.93	0		0.012100
2	5	22	0	35	120	0	22	31	20	1.11	0		0.008200
2	7	55	0	57	120	0	58	40	20	3.97	1		0.001700
1	2	24	0	80	0	0	117	60	60	16.93	0		0.012100
1	1	15	0	80	0	60	77	60	60	13.72	0		0.014900
1	3	32	0	115	120	0	35	52	46	4.99	0		0.013700
1	4	79	0	115	120	46	32	31	37	3.99	0		0.020100
11	24	15	0	80	0	120	77	60	60	13.72	0		0.014900
11	23	4	0	150	60	0	74	60	60	15.82	0		0.017800
11	25	75	0	150	60	60	59	56	45	1.59	0		0.002400
9	20	87	0	197	0	0	108	60	60	10.79	0		0.008300
9	19	67	0	150	60	105	62	60	60	1.15	0		0.001500
18	36	61	0	197	0	60	64	60	60	12.59	0		0.016400
21	41	78	0	224	60	0	88	60	60	10.53	0		0.010000
21	42	90	0	197	0	120	74	60	60	6.17	0		0.007000
21	40	41	0	150	120	0	49	34	29	3.52	1		0.002100


