Name:				116_Manual_n200_m400_bt100_1_1359
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.10
Calculation_Time:		0.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		3 17 20 21 9 11 12 2 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	24	0	0	0	0	117	60	60	16.93	0		0.012100
1	1	15	0	0	60	0	77	60	60	13.72	0		0.014900
1	3	32	0	0	120	0	35	52	46	4.99	0		0.013700
1	4	79	0	0	120	46	32	31	37	3.99	0		0.020100
2	6	24	0	0	0	60	117	60	60	16.93	0		0.012100
2	5	22	1	0	151	46	22	31	20	1.11	0		0.008200
2	7	55	0	0	60	60	58	40	20	3.97	1		0.001700
12	26	4	0	0	0	120	74	60	60	15.82	0		0.017800
11	24	15	0	77	60	0	77	60	60	13.72	0		0.014900
11	23	4	0	58	60	60	74	60	60	15.82	0		0.017800
11	25	75	0	58	60	120	59	56	45	1.59	0		0.002400
9	20	87	0	117	0	0	108	60	60	10.79	0		0.008300
9	19	67	0	117	0	60	62	60	60	1.15	0		0.001500
21	41	78	1	117	0	120	88	60	60	10.53	0		0.010000
21	42	90	0	154	60	0	74	60	60	6.17	0		0.007000
21	40	41	0	35	120	0	49	34	29	3.52	1		0.002100
20	38	5	1	179	0	60	91	60	60	10.53	0		0.009600
20	39	6	0	84	120	0	27	51	41	3.97	0		0.014400
17	35	8	0	177	0	120	68	60	60	3.77	0		0.004600
3	8	10	1	245	0	0	116	60	60	6.32	0		0.004500
3	11	87	1	245	0	60	108	60	60	10.79	0		0.008300
3	9	33	1	245	0	120	75	60	60	19.03	0		0.021100
3	10	43	0	84	120	41	30	48	59	3.39	0		0.011800


