Name:				45_Manual_n100_m200_bt10_5_1255
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.18
Calculation_Time:		0.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			22
Customer_Sequence:		12 2 7 16 17 5 15 8 18 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	4	7	0	0	0	0	112	60	60	15.92	0		0.011800
3	3	1	0	0	60	0	46	51	50	4.75	0		0.010100
3	5	8	0	0	111	0	55	26	25	1.05	0		0.003700
18	36	6	0	0	0	60	118	60	60	10.34	0		0.007300
18	35	1	0	0	60	50	46	51	50	4.75	0		0.010100
8	16	8	0	0	137	0	55	26	25	1.05	0		0.003700
8	15	3	0	0	111	25	22	31	26	1.50	1		0.002200
15	28	7	0	0	0	120	112	60	60	15.92	0		0.011800
15	29	8	0	0	142	25	55	26	25	1.05	0		0.003700
5	10	6	0	55	60	0	118	60	60	10.34	0		0.007300
5	11	10	0	0	142	50	22	25	49	4.30	0		0.039100
17	33	6	0	46	60	60	118	60	60	10.34	0		0.007300
17	34	9	0	46	60	120	101	60	60	12.75	0		0.010500
17	32	4	0	118	0	0	68	60	60	21.05	0		0.025800
16	30	7	0	173	60	0	112	60	60	15.92	0		0.011800
16	31	9	0	164	60	60	101	60	60	12.75	0		0.010500
7	14	5	0	118	0	60	89	60	60	5.59	0		0.005200
7	13	1	0	55	120	0	46	51	50	4.75	0		0.010100
2	2	6	0	112	0	120	118	60	60	10.34	0		0.007300
12	22	5	0	147	60	120	89	60	60	5.59	0		0.005200
12	21	4	0	230	0	0	68	60	60	21.05	0		0.025800
12	23	10	0	55	120	50	22	25	49	4.30	0		0.039100


