Name:				94_Manual_n150_m400_bt10_4_1483
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.16
Calculation_Time:		0.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			30
Customer_Sequence:		12 4 8 3 20 7 13 6 9 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	27	6	0	0	0	0	119	60	60	2.44	0		0.001700
11	26	3	0	0	60	0	20	42	48	3.51	0		0.020900
9	23	7	0	0	102	0	58	26	53	2.43	0		0.008000
6	15	10	0	0	0	60	111	60	60	18.17	0		0.013600
6	13	2	0	58	60	0	54	60	49	4.34	0		0.006700
6	14	4	0	0	128	0	56	26	35	4.03	0		0.013800
13	29	6	0	0	0	120	119	60	60	2.44	0		0.001700
13	30	6	0	112	60	0	119	60	60	2.44	0		0.001700
13	31	7	0	0	128	35	58	26	53	2.43	0		0.008000
13	32	8	0	0	128	88	44	29	60	4.82	0		0.018900
7	19	9	0	119	0	0	62	60	60	10.48	0		0.014100
7	18	7	0	58	120	0	58	26	53	2.43	0		0.008000
7	17	4	0	0	128	148	56	26	35	4.03	0		0.013800
7	16	3	1	58	146	0	20	42	48	3.51	0		0.020900
20	53	6	0	112	60	60	119	60	60	2.44	0		0.001700
20	52	5	0	116	120	0	51	46	50	4.25	0		0.009000
20	54	7	0	58	120	53	58	26	53	2.43	0		0.008000
20	51	4	0	58	120	106	56	26	35	4.03	0		0.013800
20	49	1	0	58	120	141	52	27	36	4.75	0		0.016900
20	50	3	1	58	146	48	20	42	48	3.51	0		0.020900
3	7	9	0	119	0	60	62	60	60	10.48	0		0.014100
3	8	9	0	119	0	120	62	60	60	10.48	0		0.014100
3	4	5	0	116	120	50	51	46	50	4.25	0		0.009000
3	5	7	0	116	120	100	58	26	53	2.43	0		0.008000
3	6	8	0	167	120	0	44	29	60	4.82	0		0.018900
8	21	6	0	112	60	120	119	60	60	2.44	0		0.001700
8	20	2	0	181	0	0	54	60	49	4.34	0		0.006700
8	22	8	0	181	0	49	44	29	60	4.82	0		0.018900
4	9	6	1	235	0	0	119	60	60	2.44	0		0.001700
12	28	9	0	231	0	60	62	60	60	10.48	0		0.014100


