Name:				55_Manual_n100_m300_bt10_5_1235
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.35
Calculation_Time:		1.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			37
Customer_Sequence:		9 20 3 21 6 13 15 7 10 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	12	4	0	0	0	0	110	60	60	6.56	0		0.005000
5	13	9	0	0	60	0	48	59	45	4.45	0		0.007900
10	26	4	0	0	0	60	110	60	60	6.56	0		0.005000
10	25	2	0	0	119	0	28	28	53	1.32	0		0.008400
10	27	10	1	0	147	0	22	29	26	2.20	0		0.017300
7	20	4	0	0	0	120	110	60	60	6.56	0		0.005000
7	18	2	0	0	60	45	28	28	53	1.32	0		0.008400
7	19	3	1	0	147	26	22	38	29	1.38	0		0.008300
15	43	9	1	38	119	0	48	59	45	4.45	0		0.007900
15	42	5	0	38	119	45	32	50	60	3.43	0		0.010700
15	40	2	0	0	88	45	28	28	53	1.32	0		0.008400
15	41	2	0	0	119	53	28	28	53	1.32	0		0.008400
13	34	4	0	97	60	0	110	60	60	6.56	0		0.005000
13	33	2	0	0	60	98	28	28	53	1.32	0		0.008400
13	35	10	0	0	88	98	22	29	26	2.20	0		0.017300
6	17	9	1	97	120	0	48	59	45	4.45	0		0.007900
6	15	5	1	70	120	45	32	50	60	3.43	0		0.010700
6	16	5	1	70	120	105	32	50	60	3.43	0		0.010700
6	14	3	0	110	0	0	22	38	29	1.38	0		0.008300
21	59	4	0	70	60	60	110	60	60	6.56	0		0.005000
21	61	7	0	70	60	120	91	60	60	2.65	0		0.002400
21	62	8	0	132	0	0	30	60	44	1.70	0		0.004700
21	60	6	0	70	120	165	57	24	21	3.32	0		0.012100
21	57	3	0	110	0	29	22	38	29	1.38	0		0.008300
21	58	3	0	110	0	58	22	38	29	1.38	0		0.008300
21	63	10	0	110	0	87	22	29	26	2.20	0		0.017300
3	6	2	0	110	0	113	28	28	53	1.32	0		0.008400
3	7	6	1	132	0	44	57	24	21	3.32	0		0.012100
3	8	10	0	127	120	45	22	29	26	2.20	0		0.017300
20	52	4	0	162	0	0	110	60	60	6.56	0		0.005000
20	54	7	0	156	0	60	91	60	60	2.65	0		0.002400
20	55	7	0	138	0	120	91	60	60	2.65	0		0.002400
20	56	9	1	156	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	127	120	71	28	28	53	1.32	0		0.008400
20	53	6	0	120	149	45	57	24	21	3.32	0		0.012100
9	24	4	1	215	60	0	110	60	60	6.56	0		0.005000
9	23	3	1	155	120	45	22	38	29	1.38	0		0.008300


