Name:				31_Manual_n50_m400_bt10_1_1083
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.43
Calculation_Time:		15.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			92
Customer_Sequence:		1 13 5 9 11 7 20 17 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	67	10	0	0	0	0	35	55	55	1.65	0		0.004300
8	63	4	0	0	55	0	49	54	35	3.49	0		0.006600
8	64	4	0	0	109	0	49	54	35	3.49	0		0.006600
8	66	7	0	0	55	35	53	41	29	2.22	0		0.005100
8	65	6	0	0	96	35	44	20	27	3.49	0		0.019800
8	62	3	0	0	116	35	21	29	31	1.95	0		0.016000
17	138	10	0	0	0	55	35	55	55	1.65	0		0.004300
17	139	10	1	0	55	64	35	55	55	1.65	0		0.004300
17	140	10	0	0	0	110	35	55	55	1.65	0		0.004300
17	127	2	1	0	55	119	27	60	49	4.30	0		0.013300
17	128	2	1	35	0	0	27	60	49	4.30	0		0.013300
17	135	7	0	49	109	0	53	41	29	2.22	0		0.005100
17	136	7	1	49	96	29	53	41	29	2.22	0		0.005100
17	133	6	0	0	145	35	44	20	27	3.49	0		0.019800
17	134	6	0	0	96	62	44	20	27	3.49	0		0.019800
17	130	5	1	0	145	62	25	28	27	2.33	0		0.016600
17	131	5	0	0	116	66	25	28	27	2.33	0		0.016600
17	132	5	1	0	90	89	25	28	27	2.33	0		0.016600
17	129	3	0	0	145	89	21	29	31	1.95	0		0.016000
17	137	9	0	0	116	93	22	28	29	4.23	0		0.034300
20	161	10	1	35	0	49	35	55	55	1.65	0		0.004300
20	162	10	1	35	0	104	35	55	55	1.65	0		0.004300
20	156	4	0	44	96	58	49	54	35	3.49	0		0.006600
20	157	4	0	44	96	93	49	54	35	3.49	0		0.006600
20	158	4	0	44	96	128	49	54	35	3.49	0		0.006600
20	154	1	1	49	150	0	21	27	54	2.27	0		0.020100
20	159	5	0	35	27	0	25	28	27	2.33	0		0.016600
20	155	3	0	35	0	159	21	29	31	1.95	0		0.016000
20	160	9	1	44	150	54	22	28	29	4.23	0		0.034300
7	61	10	0	95	0	0	35	55	55	1.65	0		0.004300
