Name:				31_Manual_n50_m400_bt10_1_1219
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.58
Calculation_Time:		18.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			90
Customer_Sequence:		7 16 20 1 14 3 17 5 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	67	10	0	0	0	0	35	55	55	1.65	0		0.004300
8	63	4	0	0	55	0	49	54	35	3.49	0		0.006600
8	64	4	0	0	109	0	49	54	35	3.49	0		0.006600
8	66	7	0	0	55	35	53	41	29	2.22	0		0.005100
8	65	6	0	0	96	35	44	20	27	3.49	0		0.019800
8	62	3	0	0	116	35	21	29	31	1.95	0		0.016000
5	39	4	0	0	55	64	49	54	35	3.49	0		0.006600
5	40	4	0	0	55	99	49	54	35	3.49	0		0.006600
5	41	4	0	0	55	134	49	54	35	3.49	0		0.006600
5	34	2	1	35	0	0	27	60	49	4.30	0		0.013300
5	35	2	1	35	27	0	27	60	49	4.30	0		0.013300
5	36	2	1	35	0	49	27	60	49	4.30	0		0.013300
5	45	7	0	49	109	0	53	41	29	2.22	0		0.005100
5	46	7	1	49	96	29	53	41	29	2.22	0		0.005100
5	47	8	0	0	0	55	29	27	56	4.40	0		0.028100
5	32	1	1	0	145	35	21	27	54	2.27	0		0.020100
5	33	1	0	0	27	55	21	27	54	2.27	0		0.020100
5	44	6	1	27	116	35	44	20	27	3.49	0		0.019800
5	42	5	0	0	116	66	25	28	27	2.33	0		0.016600
5	43	5	0	0	145	89	25	28	27	2.33	0		0.016600
5	37	3	0	0	109	93	21	29	31	1.95	0		0.016000
5	38	3	0	0	0	111	21	29	31	1.95	0		0.016000
17	138	10	1	35	0	98	35	55	55	1.65	0		0.004300
17	139	10	0	49	96	58	35	55	55	1.65	0		0.004300
17	140	10	0	49	96	113	35	55	55	1.65	0		0.004300
17	127	2	1	35	27	49	27	60	49	4.30	0		0.013300
17	128	2	0	95	0	0	27	60	49	4.30	0		0.013300
17	135	7	0	35	0	153	53	41	29	2.22	0		0.005100
17	136	7	0	90	60	0	53	41	29	2.22	0		0.005100
17	133	6	0	35	35	98	44	20	27	3.49	0		0.019800
