Name:				116_Manual_n200_m400_bt100_1_1392
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.48
Calculation_Time:		0.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			22
Customer_Sequence:		3 11 9 1 20 21 7 4 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	37	82	0	0	0	0	120	60	60	12.29	0		0.008500
4	12	2	0	0	60	0	57	38	56	2.71	0		0.006300
7	15	48	0	0	98	0	80	60	60	4.90	0		0.005100
7	16	51	1	0	60	56	35	50	31	1.96	1		0.001100
21	41	78	0	0	0	60	88	60	60	10.53	0		0.010000
21	42	90	0	0	98	60	74	60	60	6.17	0		0.007000
21	40	41	0	0	60	87	49	34	29	3.52	1		0.002100
20	38	5	0	0	0	120	91	60	60	10.53	0		0.009600
20	39	6	1	0	98	120	27	51	41	3.97	0		0.014400
1	2	24	0	80	60	0	117	60	60	16.93	0		0.012100
1	1	15	0	74	60	60	77	60	60	13.72	0		0.014900
1	3	32	1	0	125	120	35	52	46	4.99	0		0.013700
1	4	79	0	80	120	0	32	31	37	3.99	0		0.020100
9	20	87	0	51	60	120	108	60	60	10.79	0		0.008300
9	19	67	0	120	0	0	62	60	60	1.15	0		0.001500
11	24	15	0	91	0	60	77	60	60	13.72	0		0.014900
11	23	4	0	91	0	120	74	60	60	15.82	0		0.017800
11	25	75	0	182	0	0	59	56	45	1.59	0		0.002400
3	8	10	0	197	60	0	116	60	60	6.32	0		0.004500
3	11	87	0	197	60	60	108	60	60	10.79	0		0.008300
3	9	33	0	197	60	120	75	60	60	19.03	0		0.021100
3	10	43	0	112	120	0	30	48	59	3.39	0		0.011800


