Name:				60_Manual_n100_m300_bt100_5_1323
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.91
Calculation_Time:		1.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		9 11 18 4 7 3 20 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	12	31	0	0	0	0	88	60	60	5.15	0		0.004900
6	13	94	0	0	60	0	78	60	60	5.64	0		0.006000
6	14	97	0	0	0	60	67	60	60	5.29	0		0.006600
6	11	3	0	0	120	0	23	53	46	1.16	0		0.004800
20	53	55	0	0	60	60	88	60	60	9.53	0		0.009000
20	56	97	0	0	0	120	67	60	60	5.29	0		0.006600
20	54	71	0	0	60	120	43	36	52	1.81	0		0.005800
20	55	78	1	0	96	120	22	58	44	4.10	0		0.016100
3	4	2	0	88	0	0	118	60	60	9.15	0		0.006500
3	6	84	0	23	120	0	58	25	55	2.95	0		0.010200
3	5	14	1	23	145	0	28	41	59	4.78	0		0.020800
7	17	36	0	88	60	0	76	60	60	3.40	0		0.003700
7	16	33	0	88	0	60	70	60	60	11.69	0		0.013900
7	19	97	0	88	60	60	67	60	60	5.29	0		0.006600
7	15	11	1	58	60	120	53	56	43	2.25	0		0.003800
7	18	54	1	23	145	59	26	34	38	2.11	0		0.011900
4	7	93	0	81	120	0	52	30	40	1.50	0		0.004800
4	8	96	0	81	120	40	46	33	30	1.25	0		0.004100
18	47	7	1	114	0	120	37	57	31	1.63	0		0.003900
18	50	68	1	58	60	163	47	60	21	3.61	0		0.006400
18	51	100	1	81	120	70	26	47	38	4.21	0		0.017200
18	49	37	1	81	120	108	27	53	22	4.79	0		0.016700
18	48	10	0	164	60	0	88	60	60	7.84	1		0.001500
11	28	31	0	206	0	0	88	60	60	5.15	0		0.004900
11	30	94	0	171	0	60	78	60	60	5.64	0		0.006000
11	29	67	0	81	120	130	39	32	56	2.22	0		0.008900
9	24	29	0	171	0	120	85	60	60	3.76	0		0.003700
9	23	8	0	134	120	0	48	34	42	1.54	0		0.004700
9	22	4	0	134	120	42	30	37	42	2.04	0		0.009200
9	26	80	0	155	60	60	98	60	60	12.91	1		0.002200
9	25	65	0	155	60	120	60	60	60	1.96	1		0.000500


