Name:				116_Manual_n200_m400_bt100_1_835
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.22
Calculation_Time:		0.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			22
Customer_Sequence:		6 1 3 11 16 14 21 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	20	87	0	0	0	0	108	60	60	10.79	0		0.008300
9	19	67	0	0	60	0	62	60	60	1.15	0		0.001500
21	41	78	0	0	0	60	88	60	60	10.53	0		0.010000
21	42	90	0	0	60	60	74	60	60	6.17	0		0.007000
21	40	41	0	0	120	0	49	34	29	3.52	1		0.002100
14	30	49	0	0	60	120	50	50	50	4.01	0		0.008000
11	23	4	0	0	0	120	74	60	60	15.82	0		0.017800
14	31	74	0	49	120	0	33	52	34	1.69	0		0.004900
16	33	5	0	74	60	0	91	60	60	10.53	0		0.009600
16	34	26	0	49	120	34	34	44	31	1.76	0		0.005900
11	24	15	0	74	60	60	77	60	60	13.72	0		0.014900
14	29	29	0	108	0	0	54	44	42	2.44	0		0.005100
11	25	75	0	74	60	120	59	56	45	1.59	0		0.002400
3	8	10	0	162	0	0	116	60	60	6.32	0		0.004500
3	11	87	0	151	0	60	108	60	60	10.79	0		0.008300
3	9	33	0	165	60	0	75	60	60	19.03	0		0.021100
3	10	43	0	49	120	65	30	48	59	3.39	0		0.011800
1	2	24	0	133	0	120	117	60	60	16.93	0		0.012100
1	1	15	0	151	60	60	77	60	60	13.72	0		0.014900
1	3	32	0	49	120	124	35	52	46	4.99	0		0.013700
1	4	79	0	83	120	0	32	31	37	3.99	0		0.020100
6	14	39	0	133	60	120	103	60	60	15.40	0		0.012500


