Name:				43_Manual_n100_m200_bt10_3_1343
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.92
Calculation_Time:		0.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			31
Customer_Sequence:		7 17 6 10 18 4 5 8 16 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	33	6	0	0	0	0	33	34	33	2.14	0		0.009600
16	36	1	0	0	34	0	103	60	60	9.39	0		0.007600
16	38	8	0	0	94	0	57	49	53	4.70	0		0.008400
16	37	4	0	0	143	0	37	31	55	4.74	0		0.020700
8	17	2	0	0	34	60	67	60	60	21.36	0		0.026600
8	20	7	0	0	94	53	41	43	53	3.22	0		0.009100
8	18	4	0	0	0	33	37	31	55	4.74	0		0.020700
8	19	6	0	0	0	88	33	34	33	2.14	0		0.009600
5	8	3	0	0	34	120	59	30	47	4.25	0		0.012000
5	9	6	0	0	94	106	33	34	33	2.14	0		0.009600
5	10	9	0	57	94	0	49	51	60	4.63	1		0.001900
4	4	1	0	103	0	0	103	60	60	9.39	0		0.007600
4	5	5	0	67	0	60	89	60	60	16.63	0		0.015600
4	6	7	0	106	94	0	41	43	53	3.22	0		0.009100
4	7	9	0	57	94	60	49	51	60	4.63	1		0.001900
18	42	5	0	67	0	120	89	60	60	16.63	0		0.015600
18	41	4	0	67	60	60	37	31	55	4.74	0		0.020700
18	43	10	0	147	60	0	71	60	60	21.95	1		0.005200
10	25	5	0	206	0	0	89	60	60	16.63	0		0.015600
10	24	2	0	206	0	60	67	60	60	21.36	0		0.026600
10	26	7	0	147	120	0	41	43	53	3.22	0		0.009100
10	27	7	0	147	120	53	41	43	53	3.22	0		0.009100
10	28	9	0	147	60	60	49	51	60	4.63	1		0.001900
6	13	7	0	147	120	106	41	43	53	3.22	0		0.009100
6	11	6	0	188	120	0	33	34	33	2.14	0		0.009600
6	12	6	0	188	120	33	33	34	33	2.14	0		0.009600
17	39	1	1	221	60	0	103	60	60	9.39	0		0.007600
17	40	2	0	206	0	120	67	60	60	21.36	0		0.026600
7	14	1	1	221	60	60	103	60	60	9.39	0		0.007600
7	15	8	0	221	60	120	57	49	53	4.70	0		0.008400
7	16	9	0	221	109	120	49	51	60	4.63	1		0.001900


