Name:				20_Manual_n50_m200_bt100_5_1198
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		24.65
Calculation_Time:		1.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			27
Customer_Sequence:		4 6 24 5 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	12	93	0	0	0	0	80	60	60	20.94	0		0.021800
3	11	24	0	0	60	0	63	60	60	6.76	0		0.008900
3	10	12	0	0	120	0	52	30	20	2.70	0		0.008600
5	22	84	1	0	0	60	113	60	60	21.52	0		0.015900
5	19	32	0	0	0	120	77	60	60	16.61	0		0.018000
5	20	43	0	0	60	120	58	57	26	1.40	0		0.002100
5	21	73	0	0	120	20	49	38	38	3.85	0		0.010300
5	23	92	0	0	120	58	42	25	24	2.38	0		0.011400
24	99	69	0	63	60	0	96	60	60	3.66	0		0.003200
24	95	39	0	60	60	60	93	60	60	5.13	0		0.004600
24	97	58	0	58	60	120	87	60	60	10.35	0		0.009900
24	96	47	0	80	0	0	61	60	60	11.12	0		0.015200
24	94	35	0	0	60	146	55	55	41	4.73	0		0.007800
24	98	63	0	52	120	0	53	37	28	4.91	0		0.012500
24	93	13	0	141	0	0	97	60	60	12.47	1		0.002100
24	92	6	1	49	120	28	26	59	54	1.89	1		0.001200
6	27	80	0	159	60	0	117	60	60	8.13	0		0.005800
6	25	9	0	108	120	0	36	51	46	1.69	0		0.004600
6	28	81	0	108	120	46	34	47	35	4.68	0		0.014600
6	24	4	0	108	120	81	43	32	34	3.92	0		0.014200
6	26	33	1	108	120	115	21	43	46	1.64	0		0.009100
4	16	32	0	153	60	60	77	60	60	16.61	0		0.018000
4	18	72	0	151	120	0	46	48	32	3.25	0		0.007400
4	13	3	0	151	120	32	46	28	44	4.26	0		0.016500
4	14	13	0	141	0	60	97	60	60	12.47	1		0.002100
4	15	13	0	141	0	120	97	60	60	12.47	1		0.002100
4	17	67	0	238	0	0	67	60	60	13.34	1		0.003300


