Name:				92_Manual_n150_m400_bt10_2_1064
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.21
Calculation_Time:		1.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			37
Customer_Sequence:		2 15 9 7 1 21 16 4 18 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	43	2	0	0	0	0	44	27	60	3.89	0		0.016400
13	44	9	0	0	27	0	33	43	41	4.73	0		0.016700
18	52	6	0	0	70	0	116	60	60	11.98	0		0.008600
18	53	8	0	0	130	0	38	36	31	1.43	0		0.005200
4	14	6	0	0	70	60	116	60	60	11.98	0		0.008600
4	15	10	0	44	0	0	48	60	29	1.81	0		0.003100
4	12	1	0	0	130	31	28	26	36	4.29	0		0.029500
4	13	3	0	0	27	41	22	23	39	1.36	0		0.013400
16	48	6	0	0	70	120	116	60	60	11.98	0		0.008600
16	50	10	0	44	0	29	48	60	29	1.81	0		0.003100
16	49	9	0	38	130	0	33	43	41	4.73	0		0.016700
21	61	6	0	92	0	0	116	60	60	11.98	0		0.008600
21	59	2	0	0	0	60	44	27	60	3.89	0		0.016400
21	62	8	0	38	130	41	38	36	31	1.43	0		0.005200
21	58	1	0	0	130	67	28	26	36	4.29	0		0.029500
21	60	3	0	0	130	103	22	23	39	1.36	0		0.013400
1	2	7	0	116	70	0	57	46	32	1.66	0		0.003200
1	3	10	1	116	116	0	48	60	29	1.81	0		0.003100
1	4	10	1	116	116	29	48	60	29	1.81	0		0.003100
1	1	4	1	116	60	32	48	57	30	2.62	0		0.004800
7	23	6	0	92	0	60	116	60	60	11.98	0		0.008600
7	22	5	0	116	116	58	46	40	55	4.11	0		0.011200
7	24	7	0	116	60	62	57	46	32	1.66	0		0.003200
7	25	9	0	116	60	94	33	43	41	4.73	0		0.016700
9	30	6	0	92	0	120	116	60	60	11.98	0		0.008600
9	31	6	0	176	60	0	116	60	60	11.98	0		0.008600
9	32	7	0	176	120	0	57	46	32	1.66	0		0.003200
9	33	7	0	176	120	32	57	46	32	1.66	0		0.003200
9	34	10	1	176	120	64	48	60	29	1.81	0		0.003100
9	35	10	1	176	120	93	48	60	29	1.81	0		0.003100
15	47	10	1	176	120	122	48	60	29	1.81	0		0.003100
15	46	1	0	176	120	151	28	26	36	4.29	0		0.029500
2	7	6	0	173	60	60	116	60	60	11.98	0		0.008600
2	8	10	0	208	0	0	48	60	29	1.81	0		0.003100
2	9	10	0	208	0	29	48	60	29	1.81	0		0.003100
2	5	1	0	176	146	151	28	26	36	4.29	0		0.029500
2	6	3	0	204	120	151	22	23	39	1.36	0		0.013400


