Name:				92_Manual_n150_m400_bt10_2_744
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.36
Calculation_Time:		1.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			34
Customer_Sequence:		4 9 21 18 3 2 7 16 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	39	10	0	0	0	0	48	60	29	1.81	0		0.003100
11	40	10	0	0	60	0	48	60	29	1.81	0		0.003100
11	38	2	0	0	120	0	44	27	60	3.89	0		0.016400
16	48	6	1	0	0	29	116	60	60	11.98	0		0.008600
16	50	10	0	0	0	89	48	60	29	1.81	0		0.003100
16	49	9	1	0	120	60	33	43	41	4.73	0		0.016700
7	23	6	0	60	0	0	116	60	60	11.98	0		0.008600
7	22	5	0	0	60	89	46	40	55	4.11	0		0.011200
7	24	7	0	0	0	118	57	46	32	1.66	0		0.003200
7	25	9	0	0	120	101	33	43	41	4.73	0		0.016700
2	7	6	0	60	60	0	116	60	60	11.98	0		0.008600
2	8	10	1	44	120	0	48	60	29	1.81	0		0.003100
2	9	10	1	44	120	29	48	60	29	1.81	0		0.003100
2	5	1	0	0	120	142	28	26	36	4.29	0		0.029500
2	6	3	1	0	146	142	22	23	39	1.36	0		0.013400
3	11	9	0	44	120	58	33	43	41	4.73	0		0.016700
3	10	1	0	44	120	99	28	26	36	4.29	0		0.029500
18	52	6	0	60	0	60	116	60	60	11.98	0		0.008600
18	53	8	1	77	120	58	38	36	31	1.43	0		0.005200
21	61	6	0	57	0	120	116	60	60	11.98	0		0.008600
21	59	2	0	77	120	89	44	27	60	3.89	0		0.016400
21	62	8	0	77	120	149	38	36	31	1.43	0		0.005200
21	58	1	0	44	120	135	28	26	36	4.29	0		0.029500
21	60	3	1	44	146	99	22	23	39	1.36	0		0.013400
9	30	6	0	60	60	60	116	60	60	11.98	0		0.008600
9	31	6	0	46	60	120	116	60	60	11.98	0		0.008600
9	32	7	0	121	120	0	57	46	32	1.66	0		0.003200
9	33	7	0	121	120	32	57	46	32	1.66	0		0.003200
9	34	10	1	121	120	64	48	60	29	1.81	0		0.003100
9	35	10	1	121	120	93	48	60	29	1.81	0		0.003100
4	14	6	0	176	0	0	116	60	60	11.98	0		0.008600
4	15	10	1	121	120	122	48	60	29	1.81	0		0.003100
4	12	1	0	115	120	151	28	26	36	4.29	0		0.029500
4	13	3	0	143	120	151	22	23	39	1.36	0		0.013400


