Name:				93_Manual_n150_m400_bt10_3_1016
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.56
Calculation_Time:		1.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			34
Customer_Sequence:		9 10 8 7 12 4 16 19 21 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	5	4	0	0	0	0	97	60	60	12.40	1		0.002100
21	57	10	0	0	60	0	59	54	45	3	0		0.004700
21	55	6	0	0	114	0	53	39	58	4.61	0		0.011100
21	56	7	1	0	60	45	31	55	42	2.26	0		0.006600
21	54	5	1	0	91	45	22	35	56	3.20	0		0.020800
21	53	2	0	0	114	58	41	26	35	4.74	1		0.004400
19	51	10	0	53	114	0	59	54	45	3	0		0.004700
19	50	6	0	53	114	45	53	39	58	4.61	0		0.011100
19	48	1	1	0	60	87	30	47	25	3.98	0		0.014100
19	49	2	0	0	113	93	41	26	35	4.74	1		0.004400
16	42	10	0	59	60	0	59	54	45	3	0		0.004700
16	40	9	0	0	0	60	113	60	60	2.24	1		0.000300
16	41	9	0	0	0	120	113	60	60	2.24	1		0.000300
16	39	2	0	0	60	112	41	26	35	4.74	1		0.004400
4	6	1	0	53	114	103	30	47	25	3.98	0		0.014100
4	7	4	0	112	114	0	97	60	60	12.40	1		0.002100
12	29	3	1	55	60	45	39	60	51	3.07	0		0.006600
12	30	8	0	47	60	96	51	23	28	3.85	0		0.016400
12	31	9	0	112	114	60	113	60	60	2.24	1		0.000300
12	32	9	0	112	114	120	113	60	60	2.24	1		0.000300
7	12	1	1	47	60	124	30	47	25	3.98	0		0.014100
7	13	4	0	113	0	0	97	60	60	12.40	1		0.002100
8	16	6	0	118	60	0	53	39	58	4.61	0		0.011100
8	15	3	1	115	60	58	39	60	51	3.07	0		0.006600
8	17	7	1	115	60	109	31	55	42	2.26	0		0.006600
8	18	9	0	113	0	60	113	60	60	2.24	1		0.000300
8	14	2	0	47	60	149	41	26	35	4.74	1		0.004400
10	24	3	1	175	60	0	39	60	51	3.07	0		0.006600
10	25	4	0	113	0	120	97	60	60	12.40	1		0.002100
9	22	6	0	175	60	51	53	39	58	4.61	0		0.011100
9	23	7	1	170	60	109	31	55	42	2.26	0		0.006600
9	19	1	1	170	60	151	30	47	25	3.98	0		0.014100
9	20	2	0	226	0	0	41	26	35	4.74	1		0.004400
9	21	2	0	226	26	0	41	26	35	4.74	1		0.004400


