Name:				43_Manual_n100_m200_bt10_3_1199
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.26
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			30
Customer_Sequence:		7 5 4 18 6 17 15 10 8 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	32	5	0	0	0	0	89	60	60	16.63	0		0.015600
8	17	2	0	0	60	0	67	60	60	21.36	0		0.026600
8	20	7	0	0	120	0	41	43	53	3.22	0		0.009100
8	18	4	0	0	120	53	37	31	55	4.74	0		0.020700
8	19	6	0	0	60	60	33	34	33	2.14	0		0.009600
10	25	5	0	0	0	60	89	60	60	16.63	0		0.015600
10	24	2	0	0	0	120	67	60	60	21.36	0		0.026600
10	26	7	0	33	60	60	41	43	53	3.22	0		0.009100
10	27	7	0	33	60	113	41	43	53	3.22	0		0.009100
10	28	9	0	41	120	0	49	51	60	4.63	1		0.001900
15	34	8	0	74	60	0	57	49	53	4.70	0		0.008400
15	35	9	0	37	103	60	49	51	60	4.63	1		0.001900
17	39	1	0	89	0	0	103	60	60	9.39	0		0.007600
17	40	2	0	89	0	60	67	60	60	21.36	0		0.026600
6	13	7	0	74	60	53	41	43	53	3.22	0		0.009100
6	11	6	0	74	60	106	33	34	33	2.14	0		0.009600
6	12	6	0	74	60	139	33	34	33	2.14	0		0.009600
18	42	5	0	67	0	120	89	60	60	16.63	0		0.015600
18	41	4	0	90	120	0	37	31	55	4.74	0		0.020700
18	43	10	0	127	109	0	71	60	60	21.95	1		0.005200
4	4	1	0	192	0	0	103	60	60	9.39	0		0.007600
4	5	5	0	156	0	60	89	60	60	16.63	0		0.015600
4	6	7	0	131	60	0	41	43	53	3.22	0		0.009100
4	7	9	1	115	60	53	49	51	60	4.63	1		0.001900
5	8	3	0	172	60	0	59	30	47	4.25	0		0.012000
5	9	6	0	172	60	47	33	34	33	2.14	0		0.009600
5	10	9	0	107	60	113	49	51	60	4.63	1		0.001900
7	14	1	0	156	0	120	103	60	60	9.39	0		0.007600
7	15	8	0	198	109	0	57	49	53	4.70	0		0.008400
7	16	9	0	198	109	53	49	51	60	4.63	1		0.001900


