Name:				62_Manual_n100_m400_bt10_2_1101
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.79
Calculation_Time:		2.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			51
Customer_Sequence:		14 12 18 17 2 16 22 11 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	6	1	0	0	0	0	101	60	60	5.85	0		0.004800
4	11	9	0	0	60	0	50	42	38	2.28	0		0.005400
4	7	8	0	0	102	0	26	43	50	2.73	0		0.012200
4	8	8	1	0	145	0	26	43	50	2.73	0		0.012200
4	9	8	1	0	60	38	26	43	50	2.73	0		0.012200
4	10	8	0	0	102	50	26	43	50	2.73	0		0.012200
11	33	9	0	26	102	0	50	42	38	2.28	0		0.005400
11	34	9	0	26	86	38	50	42	38	2.28	0		0.005400
11	29	2	0	26	86	76	43	48	33	3.15	0		0.007600
11	32	7	1	0	0	60	27	59	34	4.22	0		0.013300
11	30	3	0	0	145	50	40	21	56	1.42	0		0.008400
11	31	4	0	0	27	60	58	31	60	2.18	1		0.001200
22	81	1	0	76	60	0	101	60	60	5.85	0		0.004800
22	85	9	0	26	86	109	50	42	38	2.28	0		0.005400
22	86	9	0	26	86	147	50	42	38	2.28	0		0.005400
22	82	2	0	59	0	60	43	48	33	3.15	0		0.007600
22	84	7	1	0	0	94	27	59	34	4.22	0		0.013300
22	83	4	0	0	27	120	58	31	60	2.18	1		0.001200
22	87	10	0	0	145	106	39	28	34	3.74	1		0.003400
16	51	1	0	76	60	60	101	60	60	5.85	0		0.004800
16	56	9	0	59	0	93	50	42	38	2.28	0		0.005400
16	52	2	0	58	0	131	43	48	33	3.15	0		0.007600
16	55	8	1	43	145	0	26	43	50	2.73	0		0.012200
16	54	7	1	40	145	50	27	59	34	4.22	0		0.013300
16	53	4	0	76	60	120	58	31	60	2.18	1		0.001200
16	57	10	0	0	145	140	39	28	34	3.74	1		0.003400
2	3	1	0	109	0	0	101	60	60	5.85	0		0.004800
17	60	9	0	99	120	0	50	42	38	2.28	0		0.005400
17	61	9	0	99	120	38	50	42	38	2.28	0		0.005400
17	58	2	0	99	120	76	43	48	33	3.15	0		0.007600
17	59	4	0	76	91	120	58	31	60	2.18	1		0.001200
17	62	10	0	40	145	84	39	28	34	3.74	1		0.003400
18	67	6	0	109	0	60	61	60	60	14.94	0		0.020400
18	66	5	1	134	0	120	49	39	36	3.05	0		0.008000
18	63	2	0	134	49	120	43	48	33	3.15	0		0.007600
18	68	8	1	134	97	120	26	43	50	2.73	0		0.012200
18	64	3	0	149	120	0	40	21	56	1.42	0		0.008400
18	65	4	0	149	141	0	58	31	60	2.18	1		0.001200
18	69	10	0	134	49	153	39	28	34	3.74	1		0.003400
12	35	1	0	177	60	0	101	60	60	5.85	0		0.004800
12	38	6	0	177	60	60	61	60	60	14.94	0		0.020400
12	36	5	0	173	0	60	49	39	36	3.05	0		0.008000
12	37	5	0	173	0	96	49	39	36	3.05	0		0.008000
12	39	7	1	173	0	132	27	59	34	4.22	0		0.013300
12	40	10	0	134	0	156	39	28	34	3.74	1		0.003400
12	41	10	0	149	141	60	39	28	34	3.74	1		0.003400
12	42	10	0	149	141	94	39	28	34	3.74	1		0.003400
14	45	2	0	232	0	0	43	48	33	3.15	0		0.007600
14	46	4	0	177	60	120	58	31	60	2.18	1		0.001200
14	47	4	0	177	91	120	58	31	60	2.18	1		0.001200
14	48	10	0	149	141	128	39	28	34	3.74	1		0.003400


