Name:				47_Manual_n100_m200_bt100_2_1349
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.16
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			23
Customer_Sequence:		2 13 21 9 3 22 17 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	26	46	0	0	0	0	97	60	60	5.35	0		0.004600
11	27	65	0	0	60	0	60	60	60	11.81	0		0.016400
11	25	9	0	0	120	0	56	50	24	1.71	0		0.003100
11	24	1	0	0	0	60	106	60	60	14.11	1		0.002200
17	39	42	0	60	60	0	94	60	60	20.96	0		0.018600
17	38	31	0	0	120	24	54	27	36	4.17	0		0.014300
22	48	36	0	60	60	60	59	60	56	1.26	0		0.001800
22	47	12	1	56	120	0	54	56	59	1.25	0		0.002100
3	8	45	0	106	0	0	81	60	60	3.47	0		0.003600
3	7	19	1	54	120	59	44	57	25	1.29	0		0.002600
9	22	69	0	106	0	60	95	60	60	2.07	0		0.001800
9	21	67	0	106	0	120	91	60	60	11.14	0		0.010200
9	20	59	0	154	60	0	81	60	60	5	0		0.005100
9	19	14	0	54	120	84	25	22	39	4.17	1		0.007600
21	45	90	0	119	60	60	69	60	60	13.02	0		0.015700
21	46	98	0	106	60	120	89	60	60	3.33	1		0.000600
13	33	85	0	201	0	0	103	60	60	10.83	0		0.008800
13	30	75	1	54	142	84	28	40	49	4.02	0		0.017900
13	32	83	0	201	0	60	77	60	60	14.25	1		0.003100
13	31	82	0	54	142	133	35	20	32	2	1		0.002900
2	5	42	1	235	60	0	94	60	60	20.96	0		0.018600
2	6	94	0	112	120	0	58	42	57	4.37	0		0.009000
2	4	2	0	195	60	60	99	60	60	5.83	1		0.001000


