Name:				55_Manual_n100_m300_bt10_5_1423
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.89
Calculation_Time:		1.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			33
Customer_Sequence:		10 1 20 9 8 7 21 5 16 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	17	9	0	0	0	0	48	59	45	4.45	0		0.007900
6	15	5	0	0	59	0	32	50	60	3.43	0		0.010700
6	16	5	0	0	109	0	32	50	60	3.43	0		0.010700
6	14	3	0	0	0	45	22	38	29	1.38	0		0.008300
16	44	9	0	32	59	0	48	59	45	4.45	0		0.007900
5	12	4	0	80	0	0	110	60	60	6.56	0		0.005000
5	13	9	1	32	118	0	48	59	45	4.45	0		0.007900
21	59	4	1	32	60	45	110	60	60	6.56	0		0.005000
21	61	7	1	32	60	105	91	60	60	2.65	0		0.002400
21	62	8	1	80	0	60	30	60	44	1.70	0		0.004700
21	60	6	0	32	60	165	57	24	21	3.32	0		0.012100
21	57	3	1	32	151	105	22	38	29	1.38	0		0.008300
21	58	3	1	32	151	134	22	38	29	1.38	0		0.008300
21	63	10	1	32	151	163	22	29	26	2.20	0		0.017300
7	20	4	0	92	60	0	110	60	60	6.56	0		0.005000
7	18	2	0	92	120	0	28	28	53	1.32	0		0.008400
7	19	3	1	92	148	0	22	38	29	1.38	0		0.008300
8	21	4	0	92	30	60	110	60	60	6.56	0		0.005000
8	22	10	1	92	148	29	22	29	26	2.20	0		0.017300
9	24	4	0	92	30	120	110	60	60	6.56	0		0.005000
9	23	3	1	92	148	55	22	38	29	1.38	0		0.008300
20	52	4	0	202	0	0	110	60	60	6.56	0		0.005000
20	54	7	0	202	60	0	91	60	60	2.65	0		0.002400
20	55	7	0	202	0	60	91	60	60	2.65	0		0.002400
20	56	9	1	130	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	92	120	53	28	28	53	1.32	0		0.008400
20	53	6	0	120	120	45	57	24	21	3.32	0		0.012100
1	2	7	0	202	60	60	91	60	60	2.65	0		0.002400
1	1	6	0	120	120	66	57	24	21	3.32	0		0.012100
1	3	10	0	120	120	87	22	29	26	2.20	0		0.017300
10	26	4	0	202	0	120	110	60	60	6.56	0		0.005000
10	25	2	0	120	120	113	28	28	53	1.32	0		0.008400
10	27	10	0	142	120	87	22	29	26	2.20	0		0.017300


