Name:				96_Manual_n150_m400_bt100_1_1042
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.11
Calculation_Time:		1.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			32
Customer_Sequence:		4 2 13 19 11 5 15 7 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	47	59	0	0	0	0	120	60	60	11.23	0		0.007800
19	48	69	0	0	60	0	119	60	60	18.19	0		0.012700
15	41	17	0	0	0	60	110	60	60	16.98	0		0.012900
22	53	54	0	0	60	60	84	60	60	4.20	0		0.004200
13	34	2	0	0	0	120	82	60	60	10.96	0		0.011100
4	8	2	0	0	60	120	82	60	60	10.96	0		0.011100
19	49	93	0	119	60	0	65	60	60	6.98	0		0.008900
15	42	20	1	0	120	0	51	58	60	4.75	0		0.008000
4	9	20	1	0	120	60	51	58	60	4.75	0		0.008000
22	55	88	0	84	60	60	58	55	40	2.34	0		0.003700
15	40	13	0	0	120	120	54	31	57	4.50	0		0.013400
7	16	31	1	58	120	0	49	59	29	3.33	0		0.005800
7	17	31	1	58	120	29	49	59	29	3.33	0		0.005800
13	35	12	0	58	120	58	38	38	55	2.74	0		0.009500
11	29	90	0	58	120	113	49	29	55	3.66	0		0.012900
2	6	90	1	82	0	120	49	29	55	3.66	0		0.012900
19	46	51	1	84	60	100	37	35	58	1.91	0		0.007400
11	28	64	0	117	120	0	25	52	57	2.72	0		0.010500
11	27	52	0	120	0	0	49	44	33	2.05	0		0.004700
5	10	7	0	120	0	33	43	48	34	3.80	0		0.009200
11	24	7	0	110	0	67	43	48	34	3.80	0		0.009200
7	18	66	1	117	120	57	53	26	48	4.57	0		0.016600
22	56	100	0	142	120	0	56	40	25	4.70	0		0.010500
2	4	46	1	142	120	25	46	55	22	1.01	0		0.002000
11	26	47	1	117	120	105	35	31	37	1.15	0		0.005300
2	5	70	0	169	0	0	104	60	60	9.84	1		0.001600
5	11	41	0	163	0	60	88	60	60	19.98	1		0.003800
22	54	76	0	142	60	60	51	58	57	3.44	1		0.001200
5	12	76	0	142	60	117	51	58	57	3.44	1		0.001200
7	15	21	0	148	120	47	49	50	50	3.28	1		0.001300
5	13	77	0	163	0	120	55	58	29	2.53	1		0.000800
11	25	24	1	117	120	142	20	37	30	2.73	1		0.003700


