Name:				31_Manual_n50_m400_bt10_1_1155
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.29
Calculation_Time:		12.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			86
Customer_Sequence:		1 20 17 3 5 6 11 16 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	68	4	0	0	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	0	54	0	49	54	35	3.49	0		0.006600
9	70	4	0	0	108	0	49	54	35	3.49	0		0.006600
9	71	4	0	0	0	35	49	54	35	3.49	0		0.006600
9	73	7	0	0	54	35	53	41	29	2.22	0		0.005100
9	74	7	0	0	95	35	53	41	29	2.22	0		0.005100
9	72	6	0	0	136	35	44	20	27	3.49	0		0.019800
16	126	10	0	0	54	64	35	55	55	1.65	0		0.004300
16	122	4	0	0	0	70	49	54	35	3.49	0		0.006600
16	120	2	1	0	109	64	27	60	49	4.30	0		0.013300
16	121	2	1	0	0	105	27	60	49	4.30	0		0.013300
16	124	7	1	0	54	119	53	41	29	2.22	0		0.005100
16	125	8	0	0	27	105	29	27	56	4.40	0		0.028100
16	119	1	1	0	136	62	21	27	54	2.27	0		0.020100
16	123	5	1	0	109	113	25	28	27	2.33	0		0.016600
11	85	10	0	60	0	0	35	55	55	1.65	0		0.004300
11	81	2	0	60	55	0	27	60	49	4.30	0		0.013300
11	82	2	1	60	115	0	27	60	49	4.30	0		0.013300
11	79	1	0	0	136	116	21	27	54	2.27	0		0.020100
11	80	1	0	28	109	113	21	27	54	2.27	0		0.020100
11	84	5	0	0	107	140	25	28	27	2.33	0		0.016600
11	83	3	0	0	54	148	21	29	31	1.95	0		0.016000
6	52	10	0	60	55	49	35	55	55	1.65	0		0.004300
6	49	2	1	49	142	0	27	60	49	4.30	0		0.013300
6	50	7	0	60	110	49	53	41	29	2.22	0		0.005100
6	51	8	0	60	0	55	29	27	56	4.40	0		0.028100
6	48	1	0	29	27	105	21	27	54	2.27	0		0.020100
5	39	4	0	60	110	78	49	54	35	3.49	0		0.006600
5	40	4	0	49	109	113	49	54	35	3.49	0		0.006600
5	41	4	0	49	109	148	49	54	35	3.49	0		0.006600
5	34	2	0	95	0	0	27	60	49	4.30	0		0.013300
5	35	2	1	95	60	0	27	60	49	4.30	0		0.013300
5	36	2	0	95	0	49	27	60	49	4.30	0		0.013300
5	45	7	0	120	115	0	53	41	29	2.22	0		0.005100
5	46	7	0	120	115	29	53	41	29	2.22	0		0.005100
5	47	8	0	60	27	55	29	27	56	4.40	0		0.028100
5	32	1	0	60	55	104	21	27	54	2.27	0		0.020100
5	33	1	0	60	82	104	21	27	54	2.27	0		0.020100
5	44	6	0	44	151	49	44	20	27	3.49	0		0.019800
5	42	5	0	21	54	148	25	28	27	2.33	0		0.016600
5	43	5	1	29	27	159	25	28	27	2.33	0		0.016600
5	37	3	1	57	27	111	21	29	31	1.95	0		0.016000
5	38	3	1	57	27	142	21	29	31	1.95	0		0.016000
3	25	10	1	95	60	49	35	55	55	1.65	0		0.004300
3	26	10	0	81	54	104	35	55	55	1.65	0		0.004300
3	27	10	1	120	115	58	35	55	55	1.65	0		0.004300
3	22	2	1	120	115	113	27	60	49	4.30	0		0.013300
3	21	1	0	60	0	111	21	27	54	2.27	0		0.020100
3	23	9	1	81	54	159	22	28	29	4.23	0		0.034300
3	24	9	1	81	76	159	22	28	29	4.23	0		0.034300
17	138	10	0	122	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	122	0	55	35	55	55	1.65	0		0.004300
17	140	10	0	116	0	110	35	55	55	1.65	0		0.004300
17	127	2	1	155	60	0	27	60	49	4.30	0		0.013300
17	128	2	1	150	87	0	27	60	49	4.30	0		0.013300
17	135	7	0	150	55	49	53	41	29	2.22	0		0.005100
17	136	7	0	150	55	78	53	41	29	2.22	0		0.005100
17	133	6	1	95	0	98	44	20	27	3.49	0		0.019800
17	134	6	1	95	0	125	44	20	27	3.49	0		0.019800
17	130	5	0	120	115	162	25	28	27	2.33	0		0.016600
17	131	5	0	145	115	162	25	28	27	2.33	0		0.016600
17	132	5	0	150	55	107	25	28	27	2.33	0		0.016600
17	129	3	0	95	0	152	21	29	31	1.95	0		0.016000
17	137	9	0	150	55	134	22	28	29	4.23	0		0.034300
20	161	10	0	157	0	0	35	55	55	1.65	0		0.004300
20	162	10	0	157	0	55	35	55	55	1.65	0		0.004300
20	156	4	0	151	0	110	49	54	35	3.49	0		0.006600
20	157	4	0	151	0	145	49	54	35	3.49	0		0.006600
20	158	4	0	192	0	0	49	54	35	3.49	0		0.006600
20	154	1	0	175	55	107	21	27	54	2.27	0		0.020100
20	159	5	0	150	55	163	25	28	27	2.33	0		0.016600
20	155	3	0	192	0	35	21	29	31	1.95	0		0.016000
20	160	9	0	175	54	161	22	28	29	4.23	0		0.034300
1	12	10	0	210	87	0	35	55	55	1.65	0		0.004300
1	13	10	0	210	87	55	35	55	55	1.65	0		0.004300
1	3	4	0	241	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	213	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	213	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	213	0	105	49	54	35	3.49	0		0.006600
1	7	4	1	200	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	175	142	0	27	60	49	4.30	0		0.013300
1	2	2	1	175	142	49	27	60	49	4.30	0		0.013300
1	8	7	1	210	87	110	53	41	29	2.22	0		0.005100
1	9	8	0	175	142	98	29	27	56	4.40	0		0.028100
1	10	9	0	175	142	154	22	28	29	4.23	0		0.034300
1	11	9	0	204	142	98	22	28	29	4.23	0		0.034300


