Name:				116_Manual_n200_m400_bt100_1_1159
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.12
Calculation_Time:		0.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		11 1 7 19 21 9 2 3 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	17	3	0	0	0	0	30	52	57	2.36	0		0.007600
8	18	89	0	0	52	0	55	24	26	4.87	0		0.018500
3	8	10	0	0	76	0	116	60	60	6.32	0		0.004500
3	11	87	0	0	76	60	108	60	60	10.79	0		0.008300
3	9	33	0	0	76	120	75	60	60	19.03	0		0.021100
3	10	43	1	0	136	0	30	48	59	3.39	0		0.011800
2	6	24	0	55	0	0	117	60	60	16.93	0		0.012100
2	5	22	1	0	52	26	22	31	20	1.11	0		0.008200
2	7	55	1	75	76	120	58	40	20	3.97	1		0.001700
9	20	87	0	55	0	60	108	60	60	10.79	0		0.008300
9	19	67	0	116	76	0	62	60	60	1.15	0		0.001500
21	41	78	0	55	0	120	88	60	60	10.53	0		0.010000
21	42	90	0	116	76	60	74	60	60	6.17	0		0.007000
21	40	41	0	0	136	59	49	34	29	3.52	1		0.002100
19	37	82	0	172	0	0	120	60	60	12.29	0		0.008500
7	15	48	0	115	76	120	80	60	60	4.90	0		0.005100
7	16	51	1	0	136	88	35	50	31	1.96	1		0.001100
1	2	24	0	163	0	60	117	60	60	16.93	0		0.012100
1	1	15	0	195	60	0	77	60	60	13.72	0		0.014900
1	3	32	1	50	136	0	35	52	46	4.99	0		0.013700
1	4	79	0	50	136	46	32	31	37	3.99	0		0.020100
11	24	15	0	195	60	60	77	60	60	13.72	0		0.014900
11	23	4	0	195	0	120	74	60	60	15.82	0		0.017800
11	25	75	0	195	60	120	59	56	45	1.59	0		0.002400


