Name:				86_Manual_n150_m300_bt100_1_1162
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		29.94
Calculation_Time:		0.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			23
Customer_Sequence:		16 7 17 11 18 22 20 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	3	84	0	0	0	0	91	60	60	5.30	0		0.004900
2	2	26	0	0	60	0	37	26	32	4.18	0		0.021700
20	41	84	0	0	86	0	91	60	60	5.30	0		0.004900
20	43	96	0	0	0	60	90	60	60	6.57	0		0.006100
20	40	15	0	0	86	60	60	47	35	2.97	0		0.005300
20	42	90	0	0	146	0	60	21	58	1.79	0		0.007100
22	46	69	0	0	0	120	67	60	60	17.96	0		0.022300
22	45	39	0	0	86	95	62	60	60	9.82	1		0.002600
18	36	2	0	91	0	0	110	60	60	11.44	0		0.008700
18	37	7	0	90	0	60	96	60	60	3.98	0		0.003500
18	35	1	0	91	60	0	54	53	54	4.04	0		0.007100
11	21	96	0	67	0	120	90	60	60	6.57	0		0.006100
11	19	61	0	91	113	0	34	59	60	4.53	0		0.011300
11	17	46	1	91	60	54	46	60	29	3.14	0		0.005700
11	18	47	1	0	146	58	27	40	28	1.99	0		0.009200
11	20	72	0	125	113	0	99	60	60	11.90	1		0.002000
17	34	3	0	91	113	60	114	60	60	6.59	1		0.001000
7	10	32	0	201	0	0	105	60	60	9.56	0		0.007600
7	11	42	0	186	0	60	72	60	60	6.20	0		0.007200
7	9	30	0	91	60	83	37	35	51	2.87	0		0.011100
16	31	7	0	186	0	120	96	60	60	3.98	0		0.003500
16	33	73	0	224	113	0	61	60	60	19.92	0		0.027200
16	32	70	0	91	60	134	39	42	40	4.06	0		0.012400


