Name:				92_Manual_n150_m400_bt10_2_1096
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.87
Calculation_Time:		1.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			37
Customer_Sequence:		7 9 1 21 11 18 16 2 20 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	14	6	0	0	0	0	116	60	60	11.98	0		0.008600
4	15	10	0	0	60	0	48	60	29	1.81	0		0.003100
4	12	1	0	0	120	0	28	26	36	4.29	0		0.029500
4	13	3	0	0	146	0	22	23	39	1.36	0		0.013400
20	57	1	0	0	60	29	28	26	36	4.29	0		0.029500
2	7	6	0	0	0	60	116	60	60	11.98	0		0.008600
2	8	10	1	28	120	0	48	60	29	1.81	0		0.003100
2	9	10	1	28	120	29	48	60	29	1.81	0		0.003100
2	5	1	0	0	86	29	28	26	36	4.29	0		0.029500
2	6	3	0	0	120	36	22	23	39	1.36	0		0.013400
16	48	6	0	0	0	120	116	60	60	11.98	0		0.008600
16	50	10	1	28	120	58	48	60	29	1.81	0		0.003100
16	49	9	0	0	60	65	33	43	41	4.73	0		0.016700
18	52	6	0	48	60	0	116	60	60	11.98	0		0.008600
18	53	8	0	0	60	106	38	36	31	1.43	0		0.005200
11	39	10	1	28	120	87	48	60	29	1.81	0		0.003100
11	40	10	1	28	120	116	48	60	29	1.81	0		0.003100
11	38	2	0	88	120	0	44	27	60	3.89	0		0.016400
21	61	6	0	48	60	60	116	60	60	11.98	0		0.008600
21	59	2	0	88	147	0	44	27	60	3.89	0		0.016400
21	62	8	0	88	120	60	38	36	31	1.43	0		0.005200
21	58	1	0	88	120	91	28	26	36	4.29	0		0.029500
21	60	3	0	88	120	127	22	23	39	1.36	0		0.013400
1	2	7	0	116	0	0	57	46	32	1.66	0		0.003200
1	3	10	0	116	0	32	48	60	29	1.81	0		0.003100
1	4	10	0	116	0	61	48	60	29	1.81	0		0.003100
1	1	4	0	116	0	90	48	57	30	2.62	0		0.004800
9	30	6	0	38	60	120	116	60	60	11.98	0		0.008600
9	31	6	0	164	60	0	116	60	60	11.98	0		0.008600
9	32	7	0	116	0	120	57	46	32	1.66	0		0.003200
9	33	7	0	116	0	152	57	46	32	1.66	0		0.003200
9	34	10	1	132	120	0	48	60	29	1.81	0		0.003100
9	35	10	1	132	120	29	48	60	29	1.81	0		0.003100
7	23	6	0	164	60	60	116	60	60	11.98	0		0.008600
7	22	5	0	132	120	58	46	40	55	4.11	0		0.011200
7	24	7	0	173	0	0	57	46	32	1.66	0		0.003200
7	25	9	0	132	120	113	33	43	41	4.73	0		0.016700


