Name:				31_Manual_n50_m400_bt10_1_1379
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.18
Calculation_Time:		18.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			92
Customer_Sequence:		9 1 20 16 11 19 17 5 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	95	4	0	0	0	0	49	54	35	3.49	0		0.006600
13	96	4	0	0	54	0	49	54	35	3.49	0		0.006600
13	100	7	0	0	108	0	53	41	29	2.22	0		0.005100
13	101	7	0	0	108	29	53	41	29	2.22	0		0.005100
13	102	8	0	0	0	35	29	27	56	4.40	0		0.028100
13	98	6	0	0	149	0	44	20	27	3.49	0		0.019800
13	99	6	0	0	149	27	44	20	27	3.49	0		0.019800
13	97	5	0	0	27	35	25	28	27	2.33	0		0.016600
13	93	3	0	0	55	35	21	29	31	1.95	0		0.016000
13	94	3	1	0	84	35	21	29	31	1.95	0		0.016000
13	103	9	1	0	149	54	22	28	29	4.23	0		0.034300
5	39	4	0	49	0	0	49	54	35	3.49	0		0.006600
5	40	4	1	25	27	35	49	54	35	3.49	0		0.006600
5	41	4	0	25	27	70	49	54	35	3.49	0		0.006600
5	34	2	1	0	108	58	27	60	49	4.30	0		0.013300
5	35	2	1	0	108	107	27	60	49	4.30	0		0.013300
5	36	2	0	25	27	105	27	60	49	4.30	0		0.013300
5	45	7	0	49	54	0	53	41	29	2.22	0		0.005100
5	46	7	0	53	108	0	53	41	29	2.22	0		0.005100
5	47	8	0	0	0	91	29	27	56	4.40	0		0.028100
5	32	1	0	0	27	62	21	27	54	2.27	0		0.020100
5	33	1	0	0	55	66	21	27	54	2.27	0		0.020100
5	44	6	0	0	108	156	44	20	27	3.49	0		0.019800
5	42	5	1	0	149	83	25	28	27	2.33	0		0.016600
5	43	5	1	0	149	110	25	28	27	2.33	0		0.016600
5	37	3	1	0	84	66	21	29	31	1.95	0		0.016000
5	38	3	0	0	55	120	21	29	31	1.95	0		0.016000
17	138	10	1	98	0	0	35	55	55	1.65	0		0.004300
17	139	10	1	98	0	55	35	55	55	1.65	0		0.004300
17	140	10	1	98	0	110	35	55	55	1.65	0		0.004300
17	127	2	1	29	0	35	27	60	49	4.30	0		0.013300
17	128	2	1	29	0	84	27	60	49	4.30	0		0.013300
17	135	7	0	102	54	0	53	41	29	2.22	0		0.005100
17	136	7	0	102	54	29	53	41	29	2.22	0		0.005100
17	133	6	0	29	0	133	44	20	27	3.49	0		0.019800
17	134	6	0	29	0	160	44	20	27	3.49	0		0.019800
17	130	5	1	0	149	137	25	28	27	2.33	0		0.016600
17	131	5	1	25	27	154	25	28	27	2.33	0		0.016600
17	132	5	1	25	52	154	25	28	27	2.33	0		0.016600
17	129	3	1	44	149	0	21	29	31	1.95	0		0.016000
17	137	9	1	44	149	31	22	28	29	4.23	0		0.034300
19	153	10	1	102	54	58	35	55	55	1.65	0		0.004300
19	150	4	0	106	108	0	49	54	35	3.49	0		0.006600
19	147	2	1	102	54	113	27	60	49	4.30	0		0.013300
19	148	3	1	44	149	60	21	29	31	1.95	0		0.016000
19	149	3	1	44	149	91	21	29	31	1.95	0		0.016000
19	151	9	1	44	149	122	22	28	29	4.23	0		0.034300
19	152	9	1	44	149	151	22	28	29	4.23	0		0.034300
11	85	10	0	106	108	35	35	55	55	1.65	0		0.004300
11	81	2	0	106	108	90	27	60	49	4.30	0		0.013300
11	82	2	0	106	108	139	27	60	49	4.30	0		0.013300
11	79	1	0	153	0	0	21	27	54	2.27	0		0.020100
11	80	1	0	153	27	0	21	27	54	2.27	0		0.020100
11	84	5	0	102	54	162	25	28	27	2.33	0		0.016600
11	83	3	0	153	0	54	21	29	31	1.95	0		0.016000
16	126	10	0	155	89	0	35	55	55	1.65	0		0.004300
16	122	4	0	174	0	0	49	54	35	3.49	0		0.006600
16	120	2	1	155	144	0	27	60	49	4.30	0		0.013300
16	121	2	1	141	144	49	27	60	49	4.30	0		0.013300
16	124	7	1	155	89	55	53	41	29	2.22	0		0.005100
16	125	8	0	141	144	98	29	27	56	4.40	0		0.028100
16	119	1	1	153	29	54	21	27	54	2.27	0		0.020100
16	123	5	0	127	54	162	25	28	27	2.33	0		0.016600
20	161	10	0	155	89	84	35	55	55	1.65	0		0.004300
20	162	10	1	162	54	0	35	55	55	1.65	0		0.004300
20	156	4	0	180	0	35	49	54	35	3.49	0		0.006600
20	157	4	0	180	0	70	49	54	35	3.49	0		0.006600
20	158	4	0	180	0	105	49	54	35	3.49	0		0.006600
20	154	1	0	153	0	85	21	27	54	2.27	0		0.020100
20	159	5	0	141	144	154	25	28	27	2.33	0		0.016600
20	155	3	0	153	0	139	21	29	31	1.95	0		0.016000
20	160	9	0	155	89	139	22	28	29	4.23	0		0.034300
1	12	10	1	162	54	55	35	55	55	1.65	0		0.004300
1	13	10	1	162	54	110	35	55	55	1.65	0		0.004300
1	3	4	0	180	0	140	49	54	35	3.49	0		0.006600
1	4	4	0	217	54	0	49	54	35	3.49	0		0.006600
1	5	4	0	215	108	0	49	54	35	3.49	0		0.006600
