Name:				62_Manual_n100_m400_bt10_2_1330
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.67
Calculation_Time:		2.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			51
Customer_Sequence:		22 18 16 12 8 4 19 17 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	43	1	0	0	0	0	101	60	60	5.85	0		0.004800
13	44	10	0	0	60	0	39	28	34	3.74	1		0.003400
17	60	9	0	0	88	0	50	42	38	2.28	0		0.005400
17	61	9	0	0	130	0	50	42	38	2.28	0		0.005400
17	58	2	0	0	88	38	43	48	33	3.15	0		0.007600
17	59	4	0	0	136	38	58	31	60	2.18	1		0.001200
17	62	10	0	0	60	34	39	28	34	3.74	1		0.003400
19	70	1	0	0	0	60	101	60	60	5.85	0		0.004800
19	72	9	0	0	88	71	50	42	38	2.28	0		0.005400
19	71	8	0	0	88	109	26	43	50	2.73	0		0.012200
19	73	10	0	0	60	68	39	28	34	3.74	1		0.003400
4	6	1	0	0	0	120	101	60	60	5.85	0		0.004800
4	11	9	0	50	60	0	50	42	38	2.28	0		0.005400
4	7	8	0	26	88	109	26	43	50	2.73	0		0.012200
4	8	8	1	43	60	38	26	43	50	2.73	0		0.012200
4	9	8	1	39	60	88	26	43	50	2.73	0		0.012200
4	10	8	1	39	60	138	26	43	50	2.73	0		0.012200
8	22	9	0	100	60	0	50	42	38	2.28	0		0.005400
8	19	8	0	58	102	0	26	43	50	2.73	0		0.012200
8	20	8	1	58	145	0	26	43	50	2.73	0		0.012200
8	21	8	0	58	102	50	26	43	50	2.73	0		0.012200
8	18	4	0	0	136	98	58	31	60	2.18	1		0.001200
12	35	1	0	101	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	101	102	0	61	60	60	14.94	0		0.020400
12	36	5	0	86	60	38	49	39	36	3.05	0		0.008000
12	37	5	0	86	60	74	49	39	36	3.05	0		0.008000
12	39	7	1	82	60	110	27	59	34	4.22	0		0.013300
12	40	10	0	58	145	50	39	28	34	3.74	1		0.003400
12	41	10	0	58	145	84	39	28	34	3.74	1		0.003400
12	42	10	1	58	102	100	39	28	34	3.74	1		0.003400
16	51	1	0	101	0	60	101	60	60	5.85	0		0.004800
16	56	9	0	101	102	60	50	42	38	2.28	0		0.005400
16	52	2	1	101	102	98	43	48	33	3.15	0		0.007600
16	55	8	0	101	102	131	26	43	50	2.73	0		0.012200
16	54	7	1	82	60	144	27	59	34	4.22	0		0.013300
16	53	4	0	101	0	120	58	31	60	2.18	1		0.001200
16	57	10	1	127	102	131	39	28	34	3.74	1		0.003400
18	67	6	0	162	60	0	61	60	60	14.94	0		0.020400
18	66	5	0	151	60	60	49	39	36	3.05	0		0.008000
18	63	2	0	159	0	120	43	48	33	3.15	0		0.007600
18	68	8	1	151	60	96	26	43	50	2.73	0		0.012200
18	64	3	0	162	120	0	40	21	56	1.42	0		0.008400
18	65	4	0	162	141	0	58	31	60	2.18	1		0.001200
18	69	10	0	151	141	60	39	28	34	3.74	1		0.003400
22	81	1	0	202	0	0	101	60	60	5.85	0		0.004800
22	85	9	0	220	120	0	50	42	38	2.28	0		0.005400
22	86	9	0	220	120	38	50	42	38	2.28	0		0.005400
22	82	2	0	159	0	153	43	48	33	3.15	0		0.007600
22	84	7	0	200	60	60	27	59	34	4.22	0		0.013300
22	83	4	1	200	60	94	58	31	60	2.18	1		0.001200
22	87	10	0	151	141	94	39	28	34	3.74	1		0.003400


