Name:				62_Manual_n100_m400_bt10_2_1438
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.55
Calculation_Time:		4.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			45
Customer_Sequence:		11 16 12 4 5 2 17 19 7 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	23	6	0	0	0	0	61	60	60	14.94	0		0.020400
9	24	6	0	0	60	0	61	60	60	14.94	0		0.020400
9	25	10	0	0	120	0	39	28	34	3.74	1		0.003400
7	16	6	0	0	0	60	61	60	60	14.94	0		0.020400
7	17	8	1	0	148	0	26	43	50	2.73	0		0.012200
19	70	1	0	61	0	0	101	60	60	5.85	0		0.004800
19	72	9	0	0	60	60	50	42	38	2.28	0		0.005400
19	71	8	1	0	148	50	26	43	50	2.73	0		0.012200
19	73	10	0	0	120	34	39	28	34	3.74	1		0.003400
17	60	9	0	0	60	98	50	42	38	2.28	0		0.005400
17	61	9	0	0	60	136	50	42	38	2.28	0		0.005400
17	58	2	0	43	120	0	43	48	33	3.15	0		0.007600
17	59	4	0	61	60	0	58	31	60	2.18	1		0.001200
17	62	10	0	0	120	68	39	28	34	3.74	1		0.003400
2	3	1	0	61	0	60	101	60	60	5.85	0		0.004800
5	13	6	0	61	0	120	61	60	60	14.94	0		0.020400
5	14	9	0	43	120	33	50	42	38	2.28	0		0.005400
5	12	4	0	43	120	71	58	31	60	2.18	1		0.001200
4	6	1	0	101	91	0	101	60	60	5.85	0		0.004800
4	11	9	0	122	0	120	50	42	38	2.28	0		0.005400
4	7	8	1	119	60	0	26	43	50	2.73	0		0.012200
4	8	8	1	119	60	50	26	43	50	2.73	0		0.012200
4	9	8	1	119	60	100	26	43	50	2.73	0		0.012200
4	10	8	0	162	0	0	26	43	50	2.73	0		0.012200
12	35	1	0	101	91	60	101	60	60	5.85	0		0.004800
12	38	6	0	101	86	120	61	60	60	14.94	0		0.020400
12	36	5	0	162	43	0	49	39	36	3.05	0		0.008000
12	37	5	0	162	43	36	49	39	36	3.05	0		0.008000
12	39	7	1	162	42	72	27	59	34	4.22	0		0.013300
12	40	10	0	162	42	106	39	28	34	3.74	1		0.003400
12	41	10	0	162	86	120	39	28	34	3.74	1		0.003400
12	42	10	0	162	114	120	39	28	34	3.74	1		0.003400
16	51	1	0	202	91	0	101	60	60	5.85	0		0.004800
16	56	9	0	188	0	0	50	42	38	2.28	0		0.005400
16	52	2	0	238	0	0	43	48	33	3.15	0		0.007600
16	55	8	1	188	0	38	26	43	50	2.73	0		0.012200
16	54	7	1	202	91	60	27	59	34	4.22	0		0.013300
16	53	4	0	202	118	60	58	31	60	2.18	1		0.001200
16	57	10	0	162	42	140	39	28	34	3.74	1		0.003400
11	33	9	0	221	48	0	50	42	38	2.28	0		0.005400
11	34	9	0	221	48	38	50	42	38	2.28	0		0.005400
11	29	2	1	221	48	76	43	48	33	3.15	0		0.007600
11	32	7	1	202	91	94	27	59	34	4.22	0		0.013300
11	30	3	0	93	151	0	40	21	56	1.42	0		0.008400
11	31	4	0	202	118	120	58	31	60	2.18	1		0.001200


