Name:				31_Manual_n50_m400_bt10_1_1388
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.22
Calculation_Time:		14.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			86
Customer_Sequence:		17 19 9 20 16 1 14 4 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	39	4	0	0	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	0	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	0	108	0	49	54	35	3.49	0		0.006600
5	34	2	0	0	0	35	27	60	49	4.30	0		0.013300
5	35	2	0	0	60	35	27	60	49	4.30	0		0.013300
5	36	2	1	0	120	35	27	60	49	4.30	0		0.013300
5	45	7	0	49	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	49	41	0	53	41	29	2.22	0		0.005100
5	47	8	0	0	0	84	29	27	56	4.40	0		0.028100
5	32	1	0	0	27	84	21	27	54	2.27	0		0.020100
5	33	1	0	0	54	84	21	27	54	2.27	0		0.020100
5	44	6	0	0	147	35	44	20	27	3.49	0		0.019800
5	42	5	1	0	147	62	25	28	27	2.33	0		0.016600
5	43	5	0	0	81	84	25	28	27	2.33	0		0.016600
5	37	3	0	0	109	84	21	29	31	1.95	0		0.016000
5	38	3	1	0	147	89	21	29	31	1.95	0		0.016000
4	30	10	0	49	0	29	35	55	55	1.65	0		0.004300
4	31	10	0	49	0	84	35	55	55	1.65	0		0.004300
4	29	6	0	49	82	0	44	20	27	3.49	0		0.019800
4	28	3	0	0	109	115	21	29	31	1.95	0		0.016000
14	111	10	0	93	82	0	35	55	55	1.65	0		0.004300
14	109	4	0	102	0	0	49	54	35	3.49	0		0.006600
14	104	2	0	27	60	35	27	60	49	4.30	0		0.013300
14	105	2	0	25	55	84	27	60	49	4.30	0		0.013300
14	106	3	1	0	147	120	21	29	31	1.95	0		0.016000
14	107	3	0	0	109	146	21	29	31	1.95	0		0.016000
14	108	3	1	0	147	151	21	29	31	1.95	0		0.016000
14	110	9	0	21	115	84	22	28	29	4.23	0		0.034300
1	12	10	1	60	137	0	35	55	55	1.65	0		0.004300
1	13	10	1	60	137	55	35	55	55	1.65	0		0.004300
1	3	4	0	102	0	35	49	54	35	3.49	0		0.006600
1	4	4	0	102	0	70	49	54	35	3.49	0		0.006600
1	5	4	0	102	0	105	49	54	35	3.49	0		0.006600
1	6	4	0	102	0	140	49	54	35	3.49	0		0.006600
1	7	4	0	128	82	0	49	54	35	3.49	0		0.006600
1	1	2	1	60	137	110	27	60	49	4.30	0		0.013300
1	2	2	1	102	54	0	27	60	49	4.30	0		0.013300
1	8	7	1	93	82	55	53	41	29	2.22	0		0.005100
1	9	8	0	25	55	133	29	27	56	4.40	0		0.028100
1	10	9	1	54	55	29	22	28	29	4.23	0		0.034300
1	11	9	1	54	55	58	22	28	29	4.23	0		0.034300
16	126	10	0	93	82	84	35	55	55	1.65	0		0.004300
16	122	4	0	134	81	35	49	54	35	3.49	0		0.006600
16	120	2	1	102	54	49	27	60	49	4.30	0		0.013300
16	121	2	1	102	54	98	27	60	49	4.30	0		0.013300
16	124	7	1	93	82	139	53	41	29	2.22	0		0.005100
16	125	8	0	120	137	0	29	27	56	4.40	0		0.028100
16	119	1	0	120	137	56	21	27	54	2.27	0		0.020100
16	123	5	0	60	137	159	25	28	27	2.33	0		0.016600
20	161	10	0	134	81	70	35	55	55	1.65	0		0.004300
20	162	10	0	134	81	125	35	55	55	1.65	0		0.004300
20	156	4	0	151	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	151	0	35	49	54	35	3.49	0		0.006600
20	158	4	0	151	0	70	49	54	35	3.49	0		0.006600
20	154	1	0	120	137	110	21	27	54	2.27	0		0.020100
20	159	5	0	85	137	159	25	28	27	2.33	0		0.016600
20	155	3	1	102	54	147	21	29	31	1.95	0		0.016000
20	160	9	1	131	54	147	22	28	29	4.23	0		0.034300
9	68	4	0	151	0	105	49	54	35	3.49	0		0.006600
9	69	4	0	151	0	140	49	54	35	3.49	0		0.006600
9	70	4	0	200	0	0	49	54	35	3.49	0		0.006600
9	71	4	0	183	54	0	49	54	35	3.49	0		0.006600
9	73	7	0	183	108	0	53	41	29	2.22	0		0.005100
9	74	7	0	183	108	29	53	41	29	2.22	0		0.005100
9	72	6	0	149	149	0	44	20	27	3.49	0		0.019800
19	153	10	1	183	54	35	35	55	55	1.65	0		0.004300
19	150	4	0	183	108	58	49	54	35	3.49	0		0.006600
19	147	2	1	169	54	90	27	60	49	4.30	0		0.013300
19	148	3	1	149	149	27	21	29	31	1.95	0		0.016000
19	149	3	1	149	149	58	21	29	31	1.95	0		0.016000
19	151	9	1	149	149	89	22	28	29	4.23	0		0.034300
19	152	9	1	149	149	118	22	28	29	4.23	0		0.034300
17	138	10	0	183	108	93	35	55	55	1.65	0		0.004300
17	139	10	1	200	0	35	35	55	55	1.65	0		0.004300
17	140	10	1	200	0	90	35	55	55	1.65	0		0.004300
17	127	2	1	162	54	139	27	60	49	4.30	0		0.013300
17	128	2	0	236	108	0	27	60	49	4.30	0		0.013300
17	135	7	1	183	108	148	53	41	29	2.22	0		0.005100
17	136	7	0	200	0	145	53	41	29	2.22	0		0.005100
17	133	6	1	236	108	49	44	20	27	3.49	0		0.019800
17	134	6	1	236	108	76	44	20	27	3.49	0		0.019800
17	130	5	0	236	108	103	25	28	27	2.33	0		0.016600
17	131	5	0	236	108	130	25	28	27	2.33	0		0.016600
17	132	5	0	236	108	157	25	28	27	2.33	0		0.016600
17	129	3	0	238	54	0	21	29	31	1.95	0		0.016000
17	137	9	1	238	83	0	22	28	29	4.23	0		0.034300


