Name:				62_Manual_n100_m400_bt10_2_1377
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.28
Calculation_Time:		3.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			50
Customer_Sequence:		16 13 11 5 12 9 10 8 4 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	67	6	0	0	0	0	61	60	60	14.94	0		0.020400
18	66	5	0	0	60	0	49	39	36	3.05	0		0.008000
18	63	2	0	0	99	0	43	48	33	3.15	0		0.007600
18	68	8	1	0	147	0	26	43	50	2.73	0		0.012200
18	64	3	0	0	99	33	40	21	56	1.42	0		0.008400
18	65	4	0	0	60	36	58	31	60	2.18	1		0.001200
18	69	10	0	0	0	60	39	28	34	3.74	1		0.003400
4	6	1	0	43	99	0	101	60	60	5.85	0		0.004800
4	11	9	0	61	0	0	50	42	38	2.28	0		0.005400
4	7	8	1	0	120	33	26	43	50	2.73	0		0.012200
4	8	8	1	0	147	50	26	43	50	2.73	0		0.012200
4	9	8	1	0	28	60	26	43	50	2.73	0		0.012200
4	10	8	1	0	120	83	26	43	50	2.73	0		0.012200
8	22	9	0	61	42	0	50	42	38	2.28	0		0.005400
8	19	8	0	61	0	38	26	43	50	2.73	0		0.012200
8	20	8	0	61	43	38	26	43	50	2.73	0		0.012200
8	21	8	0	58	0	88	26	43	50	2.73	0		0.012200
8	18	4	0	0	60	96	58	31	60	2.18	1		0.001200
10	26	5	0	111	0	0	49	39	36	3.05	0		0.008000
10	28	8	0	58	43	88	26	43	50	2.73	0		0.012200
10	27	7	1	43	99	60	27	59	34	4.22	0		0.013300
9	23	6	0	111	39	0	61	60	60	14.94	0		0.020400
9	24	6	0	111	39	60	61	60	60	14.94	0		0.020400
9	25	10	1	58	43	138	39	28	34	3.74	1		0.003400
12	35	1	0	144	99	0	101	60	60	5.85	0		0.004800
12	38	6	0	111	39	120	61	60	60	14.94	0		0.020400
12	36	5	1	102	99	60	49	39	36	3.05	0		0.008000
12	37	5	1	102	99	96	49	39	36	3.05	0		0.008000
12	39	7	1	43	126	60	27	59	34	4.22	0		0.013300
12	40	10	1	87	0	38	39	28	34	3.74	1		0.003400
12	41	10	1	87	0	72	39	28	34	3.74	1		0.003400
12	42	10	1	84	0	106	39	28	34	3.74	1		0.003400
5	13	6	0	141	99	60	61	60	60	14.94	0		0.020400
5	14	9	0	172	0	0	50	42	38	2.28	0		0.005400
5	12	4	0	141	99	120	58	31	60	2.18	1		0.001200
11	33	9	0	172	42	0	50	42	38	2.28	0		0.005400
11	34	9	0	172	0	38	50	42	38	2.28	0		0.005400
11	29	2	0	172	42	38	43	48	33	3.15	0		0.007600
11	32	7	1	141	130	120	27	59	34	4.22	0		0.013300
11	30	3	0	172	42	71	40	21	56	1.42	0		0.008400
11	31	4	0	172	0	76	58	31	60	2.18	1		0.001200
13	43	1	1	245	0	0	101	60	60	5.85	0		0.004800
13	44	10	0	172	63	71	39	28	34	3.74	1		0.003400
16	51	1	1	245	0	60	101	60	60	5.85	0		0.004800
16	56	9	0	245	101	0	50	42	38	2.28	0		0.005400
16	52	2	0	245	101	38	43	48	33	3.15	0		0.007600
16	55	8	0	245	101	71	26	43	50	2.73	0		0.012200
16	54	7	1	141	130	154	27	59	34	4.22	0		0.013300
16	53	4	0	245	0	120	58	31	60	2.18	1		0.001200
16	57	10	0	245	143	0	39	28	34	3.74	1		0.003400


