Name:				53_Manual_n100_m300_bt10_3_1123
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		37.93
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			26
Customer_Sequence:		21 19 13 15 4 5 9 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	19	2	0	0	0	0	96	60	60	21.19	0		0.018400
6	20	3	0	0	60	0	21	27	31	1.34	0		0.011800
9	26	8	0	0	87	0	110	60	60	19.87	0		0.015100
9	25	7	0	0	0	60	51	30	27	2.60	0		0.008500
5	16	9	0	0	87	60	94	60	60	19.90	0		0.017600
5	17	9	0	0	87	120	94	60	60	19.90	0		0.017600
5	18	10	0	0	30	60	48	30	34	3.98	0		0.013800
5	15	7	0	0	0	87	51	30	27	2.60	0		0.008500
4	10	2	0	96	0	0	96	60	60	21.19	0		0.018400
4	12	4	0	0	30	94	54	33	37	2.65	0		0.007400
4	14	10	0	0	0	114	48	30	34	3.98	0		0.013800
4	13	7	0	0	30	131	51	30	27	2.60	0		0.008500
4	11	3	0	0	147	0	21	27	31	1.34	0		0.011800
15	41	8	0	54	0	60	110	60	60	19.87	0		0.015100
15	42	8	0	54	0	120	110	60	60	19.87	0		0.015100
13	37	8	0	110	87	0	110	60	60	19.87	0		0.015100
13	38	8	0	94	87	60	110	60	60	19.87	0		0.015100
13	35	1	1	164	0	60	45	35	52	2.85	0		0.009000
13	36	5	0	164	0	112	40	46	23	4.39	0		0.011900
19	50	2	0	94	87	120	96	60	60	21.19	0		0.018400
19	53	9	0	204	0	0	94	60	60	19.90	0		0.017600
19	51	5	0	164	0	135	40	46	23	4.39	0		0.011900
19	52	5	0	164	0	158	40	46	23	4.39	0		0.011900
21	57	2	0	204	0	60	96	60	60	21.19	0		0.018400
21	59	9	0	204	0	120	94	60	60	19.90	0		0.017600
21	58	4	0	220	87	0	54	33	37	2.65	0		0.007400


