Name:				55_Manual_n100_m300_bt10_5_1193
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.51
Calculation_Time:		1.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			35
Customer_Sequence:		4 20 21 9 14 10 7 13 5 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	32	9	0	0	0	0	48	59	45	4.45	0		0.007900
12	31	8	0	0	59	0	30	60	44	1.70	0		0.004700
5	12	4	0	30	59	0	110	60	60	6.56	0		0.005000
5	13	9	1	0	119	0	48	59	45	4.45	0		0.007900
13	34	4	0	30	59	60	110	60	60	6.56	0		0.005000
13	33	2	0	0	0	45	28	28	53	1.32	0		0.008400
13	35	10	0	0	28	45	22	29	26	2.20	0		0.017300
7	20	4	0	30	59	120	110	60	60	6.56	0		0.005000
7	18	2	0	0	119	45	28	28	53	1.32	0		0.008400
7	19	3	1	0	147	45	22	38	29	1.38	0		0.008300
10	26	4	0	140	0	0	110	60	60	6.56	0		0.005000
10	25	2	0	0	28	71	28	28	53	1.32	0		0.008400
10	27	10	1	0	147	74	22	29	26	2.20	0		0.017300
14	39	7	0	140	60	0	91	60	60	2.65	0		0.002400
14	37	2	0	0	119	98	28	28	53	1.32	0		0.008400
14	36	1	0	0	147	100	35	24	45	1.82	0		0.010900
14	38	6	0	59	119	0	57	24	21	3.32	0		0.012100
9	24	4	0	140	0	60	110	60	60	6.56	0		0.005000
9	23	3	1	0	147	145	22	38	29	1.38	0		0.008300
21	59	4	0	140	60	60	110	60	60	6.56	0		0.005000
21	61	7	0	140	0	120	91	60	60	2.65	0		0.002400
21	62	8	1	59	143	0	30	60	44	1.70	0		0.004700
21	60	6	0	59	143	44	57	24	21	3.32	0		0.012100
21	57	3	1	59	143	65	22	38	29	1.38	0		0.008300
21	58	3	1	59	143	94	22	38	29	1.38	0		0.008300
21	63	10	0	59	143	123	22	29	26	2.20	0		0.017300
20	52	4	0	140	60	120	110	60	60	6.56	0		0.005000
20	54	7	1	250	0	0	91	60	60	2.65	0		0.002400
20	55	7	1	250	0	60	91	60	60	2.65	0		0.002400
20	56	9	1	119	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	116	120	45	28	28	53	1.32	0		0.008400
20	53	6	0	116	148	45	57	24	21	3.32	0		0.012100
4	10	8	1	178	120	0	30	60	44	1.70	0		0.004700
4	9	2	0	116	120	98	28	28	53	1.32	0		0.008400
4	11	10	1	116	148	66	22	29	26	2.20	0		0.017300


