Name:				69_Manual_n100_m400_bt100_4_1172
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.02
Calculation_Time:		1.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			28
Customer_Sequence:		11 13 30 5 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	28	100	0	0	0	0	107	60	60	7.15	0		0.005600
8	27	63	0	0	60	0	52	43	58	4.87	0		0.010900
8	25	3	0	0	103	0	44	25	24	3.01	0		0.013700
8	26	62	0	0	128	0	23	20	36	3.26	1		0.007100
5	17	52	0	0	0	60	105	60	60	10.37	0		0.008200
5	16	17	0	0	60	58	51	56	56	1.93	0		0.003400
5	18	92	0	0	60	114	60	48	45	3.28	0		0.005700
30	118	18	0	0	0	120	106	60	60	20.62	0		0.016200
30	119	20	0	60	60	0	103	60	60	6.59	0		0.005300
30	117	15	0	60	60	60	102	60	60	13.49	0		0.011000
30	122	79	0	60	60	120	94	60	60	1.21	0		0.001100
30	115	1	0	107	0	0	71	60	60	11.10	0		0.013000
30	123	88	0	23	128	0	56	46	35	1.86	0		0.003600
30	116	4	0	23	120	35	32	38	52	1.40	0		0.005700
30	120	49	0	0	60	159	42	32	25	1.87	0		0.007000
30	121	58	0	23	120	87	42	23	32	1.44	0		0.007400
30	124	90	0	23	143	87	31	20	46	4.16	0		0.033600
13	48	2	0	163	60	0	98	60	60	9.10	0		0.007700
13	47	1	0	106	0	60	71	60	60	11.10	0		0.013000
13	52	80	0	79	120	0	57	43	58	4.85	0		0.009900
13	54	93	0	79	120	58	47	46	36	1.50	0		0.003500
13	53	91	0	65	120	94	60	22	50	4	0		0.015100
13	51	55	0	106	0	120	30	55	36	4.20	0		0.012700
13	49	26	0	65	120	144	42	28	33	3.01	0		0.012800
13	50	33	0	162	60	60	75	60	60	5.42	1		0.001200
11	40	69	0	178	0	0	112	60	60	18.22	0		0.013600
11	39	18	0	177	0	60	106	60	60	20.62	0		0.016200
11	38	8	0	136	120	0	46	43	41	2.11	0		0.005300


