Name:				116_Manual_n200_m400_bt100_1_1075
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.01
Calculation_Time:		0.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		9 21 10 11 15 3 6 1 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	6	24	0	0	0	0	117	60	60	16.93	0		0.012100
2	5	22	0	0	60	0	22	31	20	1.11	0		0.008200
2	7	55	0	0	91	0	58	40	20	3.97	1		0.001700
1	2	24	0	0	0	60	117	60	60	16.93	0		0.012100
1	1	15	0	0	0	120	77	60	60	13.72	0		0.014900
1	3	32	1	0	131	0	35	52	46	4.99	0		0.013700
1	4	79	0	0	131	46	32	31	37	3.99	0		0.020100
6	14	39	0	58	60	0	103	60	60	15.40	0		0.012500
3	8	10	0	58	60	60	116	60	60	6.32	0		0.004500
3	11	87	0	58	60	120	108	60	60	10.79	0		0.008300
3	9	33	0	117	0	0	75	60	60	19.03	0		0.021100
3	10	43	1	52	131	0	30	48	59	3.39	0		0.011800
15	32	88	0	100	120	0	60	37	54	4.25	0		0.009600
11	24	15	0	117	0	60	77	60	60	13.72	0		0.014900
11	23	4	0	77	0	120	74	60	60	15.82	0		0.017800
11	25	75	1	151	0	120	59	56	45	1.59	0		0.002400
10	22	94	0	207	0	0	63	60	60	6.54	0		0.008600
10	21	91	0	52	131	59	58	25	44	4.86	0		0.016800
21	41	78	0	174	60	0	88	60	60	10.53	0		0.010000
21	42	90	0	174	60	60	74	60	60	6.17	0		0.007000
21	40	41	0	110	120	54	49	34	29	3.52	1		0.002100
9	20	87	0	166	59	120	108	60	60	10.79	0		0.008300
9	19	67	0	207	0	60	62	60	60	1.15	0		0.001500


