Name:				53_Manual_n100_m300_bt10_3_1192
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.26
Calculation_Time:		0.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			23
Customer_Sequence:		13 2 14 21 19 15 16 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	19	2	0	0	0	0	96	60	60	21.19	0		0.018400
6	20	3	0	0	60	0	21	27	31	1.34	0		0.011800
16	43	2	0	0	87	0	96	60	60	21.19	0		0.018400
16	45	10	0	0	0	60	48	30	34	3.98	0		0.013800
16	44	3	0	0	147	0	21	27	31	1.34	0		0.011800
15	41	8	1	0	30	60	110	60	60	19.87	0		0.015100
15	42	8	1	0	30	120	110	60	60	19.87	0		0.015100
19	50	2	0	96	0	0	96	60	60	21.19	0		0.018400
19	53	9	0	60	0	60	94	60	60	19.90	0		0.017600
19	51	5	0	96	60	0	40	46	23	4.39	0		0.011900
19	52	5	0	96	106	0	40	46	23	4.39	0		0.011900
21	57	2	0	60	0	120	96	60	60	21.19	0		0.018400
21	59	9	0	136	60	0	94	60	60	19.90	0		0.017600
21	58	4	1	96	60	23	54	33	37	2.65	0		0.007400
14	40	9	0	96	60	60	94	60	60	19.90	0		0.017600
14	39	1	0	96	120	23	45	35	52	2.85	0		0.009000
2	4	8	0	96	60	120	110	60	60	19.87	0		0.015100
2	5	8	0	192	0	0	110	60	60	19.87	0		0.015100
2	3	4	0	96	120	75	54	33	37	2.65	0		0.007400
13	37	8	0	156	0	60	110	60	60	19.87	0		0.015100
13	38	8	0	156	0	120	110	60	60	19.87	0		0.015100
13	35	1	0	96	120	112	45	35	52	2.85	0		0.009000
13	36	5	0	96	120	164	40	46	23	4.39	0		0.011900


