Name:				62_Manual_n100_m400_bt10_2_1395
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.23
Calculation_Time:		19.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			50
Customer_Sequence:		12 18 9 17 8 2 16 4 11 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	16	6	0	0	0	0	61	60	60	14.94	0		0.020400
7	17	8	0	0	60	0	26	43	50	2.73	0		0.012200
11	33	9	0	0	103	0	50	42	38	2.28	0		0.005400
11	34	9	0	0	103	38	50	42	38	2.28	0		0.005400
11	29	2	0	0	0	60	43	48	33	3.15	0		0.007600
18	68	8	1	0	145	0	26	43	50	2.73	0		0.012200
11	30	3	1	0	60	50	40	21	56	1.42	0		0.008400
11	31	4	0	0	103	76	58	31	60	2.18	1		0.001200
4	6	1	0	58	60	0	101	60	60	5.85	0		0.004800
4	11	9	0	0	0	93	50	42	38	2.28	0		0.005400
4	7	8	0	0	60	106	26	43	50	2.73	0		0.012200
11	32	7	0	61	0	0	27	59	34	4.22	0		0.013300
4	9	8	1	0	0	131	26	43	50	2.73	0		0.012200
4	10	8	0	26	60	0	26	43	50	2.73	0		0.012200
16	51	1	0	58	60	60	101	60	60	5.85	0		0.004800
16	56	9	0	88	0	0	50	42	38	2.28	0		0.005400
16	52	2	0	88	0	38	43	48	33	3.15	0		0.007600
16	55	8	0	61	0	34	26	43	50	2.73	0		0.012200
16	54	7	1	58	60	120	27	59	34	4.22	0		0.013300
16	53	4	0	58	87	120	58	31	60	2.18	1		0.001200
16	57	10	1	61	0	84	39	28	34	3.74	1		0.003400
2	3	1	0	138	0	0	101	60	60	5.85	0		0.004800
8	22	9	0	117	60	120	50	42	38	2.28	0		0.005400
9	24	6	0	131	0	60	61	60	60	14.94	0		0.020400
8	21	8	0	159	60	0	26	43	50	2.73	0		0.012200
8	18	4	0	159	103	0	58	31	60	2.18	1		0.001200
17	60	9	0	185	60	0	50	42	38	2.28	0		0.005400
17	61	9	0	185	60	38	50	42	38	2.28	0		0.005400
17	58	2	0	185	60	76	43	48	33	3.15	0		0.007600
17	59	4	0	159	108	60	58	31	60	2.18	1		0.001200
17	62	10	0	159	108	120	39	28	34	3.74	1		0.003400
9	23	6	0	131	0	120	61	60	60	14.94	0		0.020400
8	20	8	0	159	60	50	26	43	50	2.73	0		0.012200
9	25	10	0	159	108	154	39	28	34	3.74	1		0.003400
18	67	6	0	192	0	60	61	60	60	14.94	0		0.020400
18	66	5	0	185	60	109	49	39	36	3.05	0		0.008000
18	63	2	0	185	60	145	43	48	33	3.15	0		0.007600
8	19	8	1	217	103	0	26	43	50	2.73	0		0.012200
18	64	3	0	0	145	50	40	21	56	1.42	0		0.008400
18	65	4	0	50	139	0	58	31	60	2.18	1		0.001200
18	69	10	0	0	139	106	39	28	34	3.74	1		0.003400
12	38	6	0	192	0	120	61	60	60	14.94	0		0.020400
12	36	5	0	217	129	0	49	39	36	3.05	0		0.008000
12	37	5	0	217	129	36	49	39	36	3.05	0		0.008000
12	39	7	1	108	139	0	27	59	34	4.22	0		0.013300
12	40	10	0	50	139	60	39	28	34	3.74	1		0.003400
12	41	10	0	50	139	94	39	28	34	3.74	1		0.003400
12	42	10	0	50	139	128	39	28	34	3.74	1		0.003400
12	35	1	1	253	0	0	101	60	60	5.85	0		0.004800
4	8	8	0	21	60	50	26	43	50	2.73	0		0.012200


