Name:				31_Manual_n50_m400_bt10_1_1184
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.79
Calculation_Time:		22.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			91
Customer_Sequence:		1 4 20 7 17 13 9 5 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	126	10	0	0	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	0	55	0	49	54	35	3.49	0		0.006600
16	120	2	0	0	109	0	27	60	49	4.30	0		0.013300
16	121	2	1	0	55	35	27	60	49	4.30	0		0.013300
16	124	7	1	0	0	55	53	41	29	2.22	0		0.005100
16	125	8	0	0	82	35	29	27	56	4.40	0		0.028100
16	119	1	0	0	109	49	21	27	54	2.27	0		0.020100
16	123	5	0	0	136	49	25	28	27	2.33	0		0.016600
5	39	4	0	0	0	84	49	54	35	3.49	0		0.006600
5	40	4	0	0	0	119	49	54	35	3.49	0		0.006600
5	41	4	0	0	0	154	49	54	35	3.49	0		0.006600
5	34	2	1	0	54	84	27	60	49	4.30	0		0.013300
5	35	2	1	0	54	133	27	60	49	4.30	0		0.013300
5	36	2	0	27	109	0	27	60	49	4.30	0		0.013300
5	45	7	0	41	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	41	0	29	53	41	29	2.22	0		0.005100
5	47	8	0	0	136	76	29	27	56	4.40	0		0.028100
5	32	1	0	0	82	91	21	27	54	2.27	0		0.020100
5	33	1	0	0	109	103	21	27	54	2.27	0		0.020100
5	44	6	0	21	109	49	44	20	27	3.49	0		0.019800
5	42	5	0	0	136	132	25	28	27	2.33	0		0.016600
5	43	5	0	0	81	145	25	28	27	2.33	0		0.016600
5	37	3	0	0	136	159	21	29	31	1.95	0		0.016000
5	38	3	1	21	109	76	21	29	31	1.95	0		0.016000
9	68	4	0	65	41	0	49	54	35	3.49	0		0.006600
9	69	4	0	60	41	35	49	54	35	3.49	0		0.006600
9	70	4	0	60	41	70	49	54	35	3.49	0		0.006600
9	71	4	0	60	41	105	49	54	35	3.49	0		0.006600
9	73	7	0	60	41	140	53	41	29	2.22	0		0.005100
9	74	7	0	65	95	0	53	41	29	2.22	0		0.005100
9	72	6	0	54	136	0	44	20	27	3.49	0		0.019800
13	95	4	0	65	95	29	49	54	35	3.49	0		0.006600
13	96	4	0	65	95	64	49	54	35	3.49	0		0.006600
13	100	7	0	65	95	99	53	41	29	2.22	0		0.005100
13	101	7	0	65	95	128	53	41	29	2.22	0		0.005100
13	102	8	0	94	0	0	29	27	56	4.40	0		0.028100
13	98	6	0	65	95	157	44	20	27	3.49	0		0.019800
13	99	6	0	65	115	157	44	20	27	3.49	0		0.019800
13	97	5	0	94	0	56	25	28	27	2.33	0		0.016600
13	93	3	0	94	0	83	21	29	31	1.95	0		0.016000
13	94	3	0	94	0	114	21	29	31	1.95	0		0.016000
13	103	9	0	94	0	145	22	28	29	4.23	0		0.034300
17	138	10	1	114	41	0	35	55	55	1.65	0		0.004300
17	139	10	1	114	41	55	35	55	55	1.65	0		0.004300
17	140	10	1	114	41	110	35	55	55	1.65	0		0.004300
17	127	2	0	118	95	0	27	60	49	4.30	0		0.013300
17	128	2	0	118	95	49	27	60	49	4.30	0		0.013300
17	135	7	0	123	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	123	0	29	53	41	29	2.22	0		0.005100
17	133	6	1	118	95	98	44	20	27	3.49	0		0.019800
17	134	6	1	118	95	125	44	20	27	3.49	0		0.019800
17	130	5	0	118	95	152	25	28	27	2.33	0		0.016600
17	131	5	0	119	0	58	25	28	27	2.33	0		0.016600
17	132	5	0	119	0	85	25	28	27	2.33	0		0.016600
17	129	3	0	119	0	112	21	29	31	1.95	0		0.016000
17	137	9	0	119	0	143	22	28	29	4.23	0		0.034300
7	61	10	0	145	76	0	35	55	55	1.65	0		0.004300
7	54	2	1	145	131	0	27	60	49	4.30	0		0.013300
7	59	8	0	144	0	58	29	27	56	4.40	0		0.028100
7	53	1	1	118	139	98	21	27	54	2.27	0		0.020100
7	57	6	1	118	123	152	44	20	27	3.49	0		0.019800
7	58	6	0	145	131	49	44	20	27	3.49	0		0.019800
7	56	5	0	144	0	114	25	28	27	2.33	0		0.016600
7	55	3	0	144	0	141	21	29	31	1.95	0		0.016000
7	60	9	0	145	76	55	22	28	29	4.23	0		0.034300
20	161	10	1	169	41	0	35	55	55	1.65	0		0.004300
20	162	10	0	169	41	55	35	55	55	1.65	0		0.004300
20	156	4	0	180	76	0	49	54	35	3.49	0		0.006600
20	157	4	0	224	0	0	49	54	35	3.49	0		0.006600
20	158	4	0	224	0	35	49	54	35	3.49	0		0.006600
20	154	1	0	145	104	55	21	27	54	2.27	0		0.020100
20	159	5	1	145	131	76	25	28	27	2.33	0		0.016600
20	155	3	0	145	131	103	21	29	31	1.95	0		0.016000
20	160	9	0	145	76	84	22	28	29	4.23	0		0.034300
4	30	10	1	205	131	0	35	55	55	1.65	0		0.004300
4	31	10	1	205	131	55	35	55	55	1.65	0		0.004300
4	29	6	0	205	131	110	44	20	27	3.49	0		0.019800
4	28	3	0	145	131	134	21	29	31	1.95	0		0.016000
1	12	10	0	224	0	70	35	55	55	1.65	0		0.004300
1	13	10	0	224	0	125	35	55	55	1.65	0		0.004300
1	3	4	0	229	76	0	49	54	35	3.49	0		0.006600
1	4	4	0	229	76	35	49	54	35	3.49	0		0.006600
1	5	4	0	229	76	70	49	54	35	3.49	0		0.006600
1	6	4	0	229	76	105	49	54	35	3.49	0		0.006600
1	7	4	0	229	76	140	49	54	35	3.49	0		0.006600
1	1	2	0	273	0	0	27	60	49	4.30	0		0.013300
1	2	2	0	273	0	49	27	60	49	4.30	0		0.013300
1	8	7	0	260	131	0	53	41	29	2.22	0		0.005100
1	9	8	0	260	130	29	29	27	56	4.40	0		0.028100
1	10	9	1	205	131	137	22	28	29	4.23	0		0.034300
1	11	9	1	224	54	0	22	28	29	4.23	0		0.034300


