Name:				99_Manual_n150_m400_bt100_4_1370
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.49
Calculation_Time:		1.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			27
Customer_Sequence:		10 2 15 4 23 5 8 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	10	78	0	0	0	0	117	60	60	4.20	0		0.003000
23	62	81	0	0	60	0	115	60	60	19.17	0		0.013900
5	13	90	0	0	0	60	114	60	60	2.36	0		0.001700
5	12	67	0	0	60	60	113	60	60	18.51	0		0.013700
15	42	58	0	0	0	120	96	60	60	2.26	0		0.002000
8	23	70	0	0	60	120	77	60	60	17.57	0		0.019000
2	4	64	0	115	60	0	76	60	60	9.15	0		0.010000
17	48	3	0	113	60	60	64	60	60	2.75	0		0.003600
8	20	3	0	77	60	120	64	60	60	2.75	0		0.003600
23	61	30	0	117	0	0	60	60	60	13.75	0		0.019100
10	26	20	0	114	0	60	60	60	60	19.79	0		0.027500
10	27	20	0	96	0	120	60	60	60	19.79	0		0.027500
4	9	63	0	0	120	0	53	53	59	3.48	0		0.006200
10	29	63	0	0	120	59	53	53	59	3.48	0		0.006200
10	31	91	0	0	120	118	53	49	52	4.06	0		0.007800
8	21	21	0	53	120	0	38	52	38	4.99	0		0.012600
17	49	23	0	53	120	38	42	29	49	2.58	0		0.010600
8	22	34	1	53	120	87	25	49	39	2.14	0		0.008700
15	44	97	1	53	149	38	22	42	49	2.62	0		0.014200
5	11	12	0	53	145	87	54	24	34	2.72	0		0.010500
10	28	60	0	95	120	0	40	39	26	4.74	0		0.015200
23	64	85	0	53	145	121	35	22	41	1.94	0		0.012600
15	43	72	0	95	120	26	34	29	32	3.65	0		0.018500
10	30	87	1	95	120	58	26	41	28	2.42	0		0.011300
17	47	2	0	177	0	0	105	60	60	10.44	1		0.001700
4	8	2	0	174	0	60	105	60	60	10.44	1		0.001700
23	63	83	0	135	120	0	59	39	29	1.67	1		0.000700


