Name:				62_Manual_n100_m400_bt10_2_1320
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.71
Calculation_Time:		3.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			55
Customer_Sequence:		12 8 22 11 18 4 16 17 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	70	1	0	0	0	0	101	60	60	5.85	0		0.004800
19	72	9	0	0	60	0	50	42	38	2.28	0		0.005400
19	71	8	0	0	102	0	26	43	50	2.73	0		0.012200
19	73	10	0	0	145	0	39	28	34	3.74	1		0.003400
17	60	9	0	0	60	38	50	42	38	2.28	0		0.005400
17	61	9	0	0	60	76	50	42	38	2.28	0		0.005400
17	58	2	0	0	60	114	43	48	33	3.15	0		0.007600
17	59	4	0	0	0	60	58	31	60	2.18	1		0.001200
17	62	10	0	0	145	34	39	28	34	3.74	1		0.003400
16	51	1	0	39	108	0	101	60	60	5.85	0		0.004800
16	56	9	0	0	60	147	50	42	38	2.28	0		0.005400
16	52	2	0	50	60	0	43	48	33	3.15	0		0.007600
16	55	8	0	50	60	33	26	43	50	2.73	0		0.012200
16	54	7	1	0	31	60	27	59	34	4.22	0		0.013300
16	53	4	0	0	0	120	58	31	60	2.18	1		0.001200
16	57	10	0	0	145	68	39	28	34	3.74	1		0.003400
4	6	1	0	39	108	60	101	60	60	5.85	0		0.004800
4	11	9	0	59	0	60	50	42	38	2.28	0		0.005400
4	7	8	0	50	60	83	26	43	50	2.73	0		0.012200
4	8	8	0	50	60	133	26	43	50	2.73	0		0.012200
4	9	8	0	58	0	98	26	43	50	2.73	0		0.012200
4	10	8	0	84	0	98	26	43	50	2.73	0		0.012200
18	67	6	0	39	108	120	61	60	60	14.94	0		0.020400
18	66	5	0	58	0	148	49	39	36	3.05	0		0.008000
18	63	2	0	93	60	0	43	48	33	3.15	0		0.007600
18	68	8	0	76	60	33	26	43	50	2.73	0		0.012200
18	64	3	1	76	60	83	40	21	56	1.42	0		0.008400
18	65	4	1	100	108	120	58	31	60	2.18	1		0.001200
18	69	10	1	76	60	139	39	28	34	3.74	1		0.003400
11	33	9	0	110	0	0	50	42	38	2.28	0		0.005400
11	34	9	0	110	0	38	50	42	38	2.28	0		0.005400
11	29	2	0	110	0	76	43	48	33	3.15	0		0.007600
11	32	7	0	110	0	109	27	59	34	4.22	0		0.013300
11	30	3	0	136	60	0	40	21	56	1.42	0		0.008400
11	31	4	0	140	108	0	58	31	60	2.18	1		0.001200
22	81	1	0	160	0	0	101	60	60	5.85	0		0.004800
22	85	9	0	176	60	0	50	42	38	2.28	0		0.005400
22	86	9	0	176	60	38	50	42	38	2.28	0		0.005400
22	82	2	0	176	60	76	43	48	33	3.15	0		0.007600
22	84	7	0	110	0	143	27	59	34	4.22	0		0.013300
22	83	4	0	140	139	0	58	31	60	2.18	1		0.001200
22	87	10	0	136	60	56	39	28	34	3.74	1		0.003400
8	22	9	0	176	60	109	50	42	38	2.28	0		0.005400
8	19	8	0	198	108	0	26	43	50	2.73	0		0.012200
8	20	8	0	198	108	50	26	43	50	2.73	0		0.012200
8	21	8	0	198	108	100	26	43	50	2.73	0		0.012200
8	18	4	0	140	108	60	58	31	60	2.18	1		0.001200
12	35	1	0	160	0	60	101	60	60	5.85	0		0.004800
12	38	6	0	160	0	120	61	60	60	14.94	0		0.020400
12	36	5	0	176	60	147	49	39	36	3.05	0		0.008000
12	37	5	0	221	0	120	49	39	36	3.05	0		0.008000
12	39	7	1	221	0	156	27	59	34	4.22	0		0.013300
12	40	10	1	198	108	150	39	28	34	3.74	1		0.003400
12	41	10	0	224	102	0	39	28	34	3.74	1		0.003400
12	42	10	0	224	130	0	39	28	34	3.74	1		0.003400


