Name:				31_Manual_n50_m400_bt10_1_912
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.97
Calculation_Time:		14.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			80
Customer_Sequence:		9 17 8 3 1 5 16 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	161	10	0	0	0	0	35	55	55	1.65	0		0.004300
20	162	10	0	0	55	0	35	55	55	1.65	0		0.004300
20	156	4	0	0	110	0	49	54	35	3.49	0		0.006600
20	157	4	0	0	110	35	49	54	35	3.49	0		0.006600
20	158	4	0	0	110	70	49	54	35	3.49	0		0.006600
20	154	1	0	0	0	55	21	27	54	2.27	0		0.020100
20	159	5	0	0	27	55	25	28	27	2.33	0		0.016600
20	155	3	0	0	55	55	21	29	31	1.95	0		0.016000
20	160	9	1	0	84	55	22	28	29	4.23	0		0.034300
16	126	10	0	0	110	105	35	55	55	1.65	0		0.004300
16	122	4	0	35	0	0	49	54	35	3.49	0		0.006600
16	120	2	1	35	55	0	27	60	49	4.30	0		0.013300
16	121	2	1	35	82	0	27	60	49	4.30	0		0.013300
16	124	7	1	0	110	160	53	41	29	2.22	0		0.005100
16	125	8	0	0	27	82	29	27	56	4.40	0		0.028100
16	119	1	1	0	84	84	21	27	54	2.27	0		0.020100
16	123	5	0	0	55	86	25	28	27	2.33	0		0.016600
5	39	4	0	35	0	35	49	54	35	3.49	0		0.006600
5	40	4	0	35	55	49	49	54	35	3.49	0		0.006600
5	41	4	0	27	54	84	49	54	35	3.49	0		0.006600
5	34	2	1	25	0	70	27	60	49	4.30	0		0.013300
5	35	2	1	25	0	119	27	60	49	4.30	0		0.013300
5	36	2	1	27	54	119	27	60	49	4.30	0		0.013300
5	45	7	0	49	110	0	53	41	29	2.22	0		0.005100
5	46	7	0	49	109	29	53	41	29	2.22	0		0.005100
5	47	8	0	27	81	119	29	27	56	4.40	0		0.028100
5	32	1	1	49	151	0	21	27	54	2.27	0		0.020100
5	33	1	1	49	150	54	21	27	54	2.27	0		0.020100
5	44	6	0	49	109	58	44	20	27	3.49	0		0.019800
5	42	5	1	49	108	85	25	28	27	2.33	0		0.016600
5	43	5	0	49	108	112	25	28	27	2.33	0		0.016600
5	37	3	1	49	150	108	21	29	31	1.95	0		0.016000
5	38	3	0	49	108	139	21	29	31	1.95	0		0.016000
1	12	10	1	85	0	0	35	55	55	1.65	0		0.004300
1	13	10	1	85	0	55	35	55	55	1.65	0		0.004300
1	3	4	0	95	55	0	49	54	35	3.49	0		0.006600
1	4	4	0	95	55	35	49	54	35	3.49	0		0.006600
1	5	4	0	95	55	70	49	54	35	3.49	0		0.006600
1	6	4	0	95	55	105	49	54	35	3.49	0		0.006600
1	7	4	0	95	55	140	49	54	35	3.49	0		0.006600
1	1	2	1	85	0	110	27	60	49	4.30	0		0.013300
1	2	2	0	102	110	0	27	60	49	4.30	0		0.013300
1	8	7	0	129	109	0	53	41	29	2.22	0		0.005100
1	9	8	1	102	109	49	29	27	56	4.40	0		0.028100
1	10	9	1	49	150	139	22	28	29	4.23	0		0.034300
1	11	9	0	85	0	159	22	28	29	4.23	0		0.034300
3	25	10	1	129	109	29	35	55	55	1.65	0		0.004300
3	26	10	1	129	109	84	35	55	55	1.65	0		0.004300
3	27	10	1	144	55	0	35	55	55	1.65	0		0.004300
3	22	2	1	129	109	139	27	60	49	4.30	0		0.013300
3	21	1	1	129	150	0	21	27	54	2.27	0		0.020100
3	23	9	0	107	0	159	22	28	29	4.23	0		0.034300
3	24	9	1	129	150	54	22	28	29	4.23	0		0.034300
8	67	10	1	144	55	55	35	55	55	1.65	0		0.004300
8	63	4	0	145	0	0	49	54	35	3.49	0		0.006600
8	64	4	0	145	0	35	49	54	35	3.49	0		0.006600
8	66	7	0	144	55	110	53	41	29	2.22	0		0.005100
8	65	6	0	144	55	139	44	20	27	3.49	0		0.019800
8	62	3	1	129	150	83	21	29	31	1.95	0		0.016000
17	138	10	0	145	0	70	35	55	55	1.65	0		0.004300
17	139	10	0	145	0	125	35	55	55	1.65	0		0.004300
17	140	10	0	194	0	0	35	55	55	1.65	0		0.004300
17	127	2	0	199	55	0	27	60	49	4.30	0		0.013300
17	128	2	1	189	115	0	27	60	49	4.30	0		0.013300
17	135	7	1	194	0	55	53	41	29	2.22	0		0.005100
17	136	7	0	194	0	84	53	41	29	2.22	0		0.005100
17	133	6	0	144	75	139	44	20	27	3.49	0		0.019800
17	134	6	0	158	150	0	44	20	27	3.49	0		0.019800
17	130	5	0	189	115	49	25	28	27	2.33	0		0.016600
17	131	5	0	189	115	76	25	28	27	2.33	0		0.016600
17	132	5	0	189	115	103	25	28	27	2.33	0		0.016600
17	129	3	1	129	150	114	21	29	31	1.95	0		0.016000
17	137	9	1	129	150	145	22	28	29	4.23	0		0.034300
9	68	4	0	194	0	113	49	54	35	3.49	0		0.006600
9	69	4	0	194	0	148	49	54	35	3.49	0		0.006600
9	70	4	0	226	55	0	49	54	35	3.49	0		0.006600
9	71	4	0	226	55	35	49	54	35	3.49	0		0.006600
9	73	7	0	226	55	70	53	41	29	2.22	0		0.005100
9	74	7	0	226	55	99	53	41	29	2.22	0		0.005100
9	72	6	0	158	150	27	44	20	27	3.49	0		0.019800


