Name:				60_Manual_n100_m300_bt100_5_1237
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.44
Calculation_Time:		2.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		11 13 9 7 3 14 15 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	53	55	0	0	0	0	88	60	60	9.53	0		0.009000
20	56	97	0	0	60	0	67	60	60	5.29	0		0.006600
20	54	71	0	0	120	0	43	36	52	1.81	0		0.005800
20	55	78	1	0	0	60	22	58	44	4.10	0		0.016100
15	42	51	1	0	22	60	117	60	60	2.17	0		0.001500
15	41	6	0	0	22	120	55	34	60	1.26	0		0.003400
15	43	78	1	0	0	104	22	58	44	4.10	0		0.016100
14	39	57	0	0	56	120	45	39	44	3.73	0		0.010600
14	38	56	0	0	95	120	53	36	38	2.26	0		0.005900
3	4	2	0	67	60	0	118	60	60	9.15	0		0.006500
14	36	3	0	60	120	0	23	53	46	1.16	0		0.004800
14	40	76	1	60	120	46	36	23	52	2.70	0		0.016300
14	37	38	0	0	95	158	47	45	29	2.21	0		0.005200
3	6	84	0	83	120	0	58	25	55	2.95	0		0.010200
3	5	14	1	83	145	0	28	41	59	4.78	0		0.020800
7	17	36	0	67	60	60	76	60	60	3.40	0		0.003700
7	16	33	0	67	60	120	70	60	60	11.69	0		0.013900
7	19	97	0	88	0	0	67	60	60	5.29	0		0.006600
7	15	11	0	60	0	60	53	56	43	2.25	0		0.003800
7	18	54	0	60	0	103	26	34	38	2.11	0		0.011900
9	24	29	0	155	0	0	85	60	60	3.76	0		0.003700
9	23	8	1	86	0	103	48	34	42	1.54	0		0.004700
9	22	4	0	86	0	145	30	37	42	2.04	0		0.009200
9	26	80	0	120	0	60	98	60	60	12.91	1		0.002200
9	25	65	0	137	0	120	60	60	60	1.96	1		0.000500
13	35	74	0	141	120	0	49	35	57	4.07	0		0.011900
13	33	52	0	141	120	57	46	46	34	1.21	0		0.002900
13	34	60	0	141	120	91	44	31	37	3.43	0		0.012600
11	29	67	0	141	120	128	39	32	56	2.22	0		0.008900
13	32	25	0	185	60	0	113	60	60	4.27	0		0.003100
11	28	31	0	185	60	60	88	60	60	5.15	0		0.004900
11	30	94	0	185	60	120	78	60	60	5.64	0		0.006000


