Name:				47_Manual_n100_m200_bt100_2_1326
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.65
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			24
Customer_Sequence:		22 21 2 8 11 1 9 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	26	46	0	0	0	0	97	60	60	5.35	0		0.004600
9	22	69	0	0	60	0	95	60	60	2.07	0		0.001800
2	5	42	0	0	0	60	94	60	60	20.96	0		0.018600
9	21	67	0	0	60	60	91	60	60	11.14	0		0.010200
1	1	38	0	0	0	120	86	60	60	7.18	0		0.007000
6	12	59	0	0	60	120	81	60	60	5	0		0.005100
9	20	59	0	95	60	0	81	60	60	5	0		0.005100
21	45	90	0	91	60	60	69	60	60	13.02	0		0.015700
1	2	65	0	81	60	120	60	60	60	11.81	0		0.016400
11	27	65	0	97	0	0	60	60	60	11.81	0		0.016400
22	48	36	0	94	0	60	59	60	56	1.26	0		0.001800
22	47	12	1	0	120	0	54	56	59	1.25	0		0.002100
2	6	94	0	0	120	59	58	42	57	4.37	0		0.009000
8	16	5	0	0	120	116	54	42	34	2.88	0		0.006300
8	17	5	0	0	120	150	54	42	34	2.88	0		0.006300
6	11	4	0	56	120	0	46	38	39	3.04	0		0.008700
11	25	9	0	94	0	116	56	50	24	1.71	0		0.003100
8	18	26	0	94	0	140	29	31	47	2.74	0		0.015200
6	13	76	0	102	120	0	49	26	32	2.23	0		0.008700
11	24	1	0	157	0	0	106	60	60	14.11	1		0.002200
2	4	2	0	153	0	60	99	60	60	5.83	1		0.001000
1	3	98	0	150	0	120	89	60	60	3.33	1		0.000600
21	46	98	0	176	60	0	89	60	60	3.33	1		0.000600
9	19	14	0	94	31	140	25	22	39	4.17	1		0.007600


