Name:				44_Manual_n100_m200_bt10_4_1215
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.02
Calculation_Time:		0.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		17 11 5 12 8 14 18 7 9 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	7	0	0	0	0	29	56	29	1.51	0		0.004600
9	18	5	0	0	56	0	60	55	48	3.14	0		0.004800
9	19	5	0	0	111	0	60	55	48	3.14	0		0.004800
9	20	5	0	0	56	48	60	55	48	3.14	0		0.004800
9	21	8	0	0	0	29	31	24	36	1.90	0		0.012800
7	13	5	0	0	111	48	60	55	48	3.14	0		0.004800
7	12	1	0	0	56	96	43	37	28	4.88	0		0.015300
7	14	8	0	0	24	29	31	24	36	1.90	0		0.012800
18	38	4	0	60	0	0	109	60	60	10.53	0		0.008000
18	37	2	0	0	0	65	21	23	36	1.35	0		0.013900
14	30	4	0	60	60	0	109	60	60	10.53	0		0.008000
14	31	8	0	0	93	96	31	24	36	1.90	0		0.012800
8	17	10	0	60	0	60	97	60	60	10.23	0		0.008800
8	15	9	0	43	0	120	115	60	60	1.64	1		0.000200
8	16	9	0	60	60	60	115	60	60	1.64	1		0.000200
12	25	5	0	169	0	0	60	55	48	3.14	0		0.004800
12	24	1	0	60	120	0	43	37	28	4.88	0		0.015300
12	26	8	0	60	120	28	31	24	36	1.90	0		0.012800
12	27	9	0	43	60	120	115	60	60	1.64	1		0.000200
5	8	6	1	229	0	0	114	60	60	18.95	0		0.013900
5	7	3	0	103	120	0	50	33	50	4.19	0		0.012700
5	9	8	0	60	120	64	31	24	36	1.90	0		0.012800
5	10	9	0	175	114	0	115	60	60	1.64	1		0.000200
11	23	9	0	175	114	60	115	60	60	1.64	1		0.000200
17	36	9	0	175	114	120	115	60	60	1.64	1		0.000200


