Name:				47_Manual_n100_m200_bt100_2_1487
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.78
Calculation_Time:		0.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			25
Customer_Sequence:		14 12 2 1 11 13 5 9 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	12	59	0	0	0	0	81	60	60	5	0		0.005100
6	11	4	0	0	60	0	46	38	39	3.04	0		0.008700
6	13	76	0	0	98	0	49	26	32	2.23	0		0.008700
9	22	69	0	0	0	60	95	60	60	2.07	0		0.001800
9	21	67	0	0	0	120	91	60	60	11.14	0		0.010200
9	20	59	0	49	60	0	81	60	60	5	0		0.005100
9	19	14	0	0	124	0	25	22	39	4.17	1		0.007600
5	10	90	0	49	60	60	69	60	60	13.02	0		0.015700
13	33	85	0	95	0	0	103	60	60	10.83	0		0.008800
13	30	75	1	0	146	0	28	40	49	4.02	0		0.017900
13	32	83	0	49	60	120	77	60	60	14.25	1		0.003100
13	31	82	0	0	146	49	35	20	32	2	1		0.002900
11	26	46	0	95	0	60	97	60	60	5.35	0		0.004600
11	27	65	0	91	0	120	60	60	60	11.81	0		0.016400
11	25	9	0	40	124	0	56	50	24	1.71	0		0.003100
11	24	1	0	130	60	0	106	60	60	14.11	1		0.002200
1	1	38	0	198	0	0	86	60	60	7.18	0		0.007000
1	2	65	0	192	0	60	60	60	60	11.81	0		0.016400
1	3	98	0	126	60	60	89	60	60	3.33	1		0.000600
2	5	42	0	151	0	120	94	60	60	20.96	0		0.018600
2	6	94	0	40	124	24	58	42	57	4.37	0		0.009000
2	4	2	0	126	60	120	99	60	60	5.83	1		0.001000
12	28	7	0	236	60	0	66	60	60	15.36	0		0.019400
12	29	73	0	40	124	81	24	27	29	2.07	0		0.016000
14	34	8	1	64	120	81	45	31	54	4.84	0		0.017300


