Name:				62_Manual_n100_m400_bt10_2_1352
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.60
Calculation_Time:		3.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			54
Customer_Sequence:		20 18 16 12 5 4 11 8 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	81	1	0	0	0	0	101	60	60	5.85	0		0.004800
22	85	9	0	0	60	0	50	42	38	2.28	0		0.005400
22	86	9	0	0	102	0	50	42	38	2.28	0		0.005400
22	82	2	0	0	60	38	43	48	33	3.15	0		0.007600
22	84	7	1	0	144	0	27	59	34	4.22	0		0.013300
22	83	4	0	0	108	38	58	31	60	2.18	1		0.001200
22	87	10	0	0	144	34	39	28	34	3.74	1		0.003400
8	22	9	0	0	60	71	50	42	38	2.28	0		0.005400
8	19	8	0	0	60	109	26	43	50	2.73	0		0.012200
8	20	8	0	26	60	109	26	43	50	2.73	0		0.012200
8	21	8	0	50	60	0	26	43	50	2.73	0		0.012200
8	18	4	0	0	0	60	58	31	60	2.18	1		0.001200
11	33	9	0	58	0	60	50	42	38	2.28	0		0.005400
11	34	9	0	58	0	98	50	42	38	2.28	0		0.005400
11	29	2	0	58	0	136	43	48	33	3.15	0		0.007600
11	32	7	1	59	144	0	27	59	34	4.22	0		0.013300
11	30	3	0	39	144	34	40	21	56	1.42	0		0.008400
11	31	4	0	0	108	98	58	31	60	2.18	1		0.001200
4	6	1	0	76	60	0	101	60	60	5.85	0		0.004800
4	11	9	0	108	0	0	50	42	38	2.28	0		0.005400
4	7	8	1	39	144	90	26	43	50	2.73	0		0.012200
4	8	8	1	39	144	140	26	43	50	2.73	0		0.012200
4	9	8	1	79	144	34	26	43	50	2.73	0		0.012200
4	10	8	0	108	0	38	26	43	50	2.73	0		0.012200
5	13	6	0	76	60	60	61	60	60	14.94	0		0.020400
5	14	9	0	122	120	0	50	42	38	2.28	0		0.005400
5	12	4	0	76	60	120	58	31	60	2.18	1		0.001200
12	35	1	0	158	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	158	0	60	61	60	60	14.94	0		0.020400
12	36	5	0	122	120	38	49	39	36	3.05	0		0.008000
12	37	5	0	122	120	74	49	39	36	3.05	0		0.008000
12	39	7	1	76	91	120	27	59	34	4.22	0		0.013300
12	40	10	1	108	0	88	39	28	34	3.74	1		0.003400
12	41	10	1	108	0	122	39	28	34	3.74	1		0.003400
12	42	10	1	101	0	156	39	28	34	3.74	1		0.003400
16	51	1	0	177	60	0	101	60	60	5.85	0		0.004800
16	56	9	0	122	120	110	50	42	38	2.28	0		0.005400
16	52	2	0	122	120	148	43	48	33	3.15	0		0.007600
16	55	8	0	137	60	60	26	43	50	2.73	0		0.012200
16	54	7	1	76	91	154	27	59	34	4.22	0		0.013300
16	53	4	0	158	0	120	58	31	60	2.18	1		0.001200
16	57	10	1	137	60	110	39	28	34	3.74	1		0.003400
18	67	6	0	177	60	60	61	60	60	14.94	0		0.020400
18	66	5	0	172	120	0	49	39	36	3.05	0		0.008000
18	63	2	0	172	120	36	43	48	33	3.15	0		0.007600
18	68	8	0	172	120	69	26	43	50	2.73	0		0.012200
18	64	3	1	172	120	119	40	21	56	1.42	0		0.008400
18	65	4	0	177	60	120	58	31	60	2.18	1		0.001200
18	69	10	0	219	0	60	39	28	34	3.74	1		0.003400
20	77	9	0	221	120	0	50	42	38	2.28	0		0.005400
20	76	8	0	215	120	38	26	43	50	2.73	0		0.012200
20	75	7	1	158	31	120	27	59	34	4.22	0		0.013300
20	74	3	1	215	120	88	40	21	56	1.42	0		0.008400
20	78	10	1	215	120	144	39	28	34	3.74	1		0.003400


