Name:				86_Manual_n150_m300_bt100_1_1285
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.24
Calculation_Time:		0.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		19 18 7 3 2 11 12 14 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	8	3	0	0	0	0	114	60	60	6.59	1		0.001000
14	25	35	0	0	60	0	81	60	60	19.14	0		0.019700
14	28	87	0	0	60	60	55	58	52	3.14	0		0.004900
14	26	77	0	0	120	0	57	40	27	2.02	0		0.004400
14	27	80	0	0	120	27	24	29	49	2.21	0		0.015900
12	22	5	0	81	60	0	84	60	60	8.44	0		0.008400
12	23	72	0	0	0	60	99	60	60	11.90	1		0.002000
11	21	96	0	55	60	60	90	60	60	6.57	0		0.006100
11	19	61	1	57	120	0	34	59	60	4.53	0		0.011300
11	17	46	1	55	60	120	46	60	29	3.14	0		0.005700
11	18	47	0	24	120	27	27	40	28	1.99	0		0.009200
11	20	72	0	0	0	120	99	60	60	11.90	1		0.002000
2	3	84	0	114	0	0	91	60	60	5.30	0		0.004900
2	2	26	0	55	120	60	37	26	32	4.18	0		0.021700
3	4	2	0	114	0	60	110	60	60	11.44	0		0.008700
7	10	32	0	99	0	120	105	60	60	9.56	0		0.007600
7	11	42	0	165	60	0	72	60	60	6.20	0		0.007200
7	9	30	0	115	60	120	37	35	51	2.87	0		0.011100
18	36	2	0	152	60	60	110	60	60	11.44	0		0.008700
18	37	7	0	152	60	120	96	60	60	3.98	0		0.003500
18	35	1	0	116	120	0	54	53	54	4.04	0		0.007100
19	38	5	0	224	0	0	84	60	60	8.44	0		0.008400
19	39	46	1	116	120	54	46	60	29	3.14	0		0.005700


