Name:				70_Manual_n100_m400_bt100_5_1297
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		27.01
Calculation_Time:		0.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			27
Customer_Sequence:		32 33 1 7 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	81	85	0	0	0	0	81	60	60	15.80	0		0.016300
19	80	82	0	0	60	0	71	60	60	5.61	0		0.006600
19	79	53	0	0	120	0	31	51	25	3.22	0		0.010200
19	78	33	0	0	120	25	26	41	32	2.92	0		0.013700
19	77	23	1	0	120	57	36	31	23	1.11	0		0.005000
19	76	17	0	0	0	60	60	60	60	2.89	1		0.000800
7	28	40	0	71	60	0	109	60	60	10.48	0		0.008000
7	31	67	0	71	60	60	77	60	60	21.18	0		0.022900
7	32	73	0	71	60	120	76	60	60	5.75	0		0.006300
7	29	49	0	0	60	60	69	60	60	18.40	0		0.022200
7	33	84	0	0	60	120	63	60	60	6.66	0		0.008800
7	30	60	0	0	120	80	30	35	28	4.50	0		0.021400
1	3	55	0	81	0	0	104	60	60	6.18	0		0.005000
1	4	76	0	60	0	60	81	60	60	6.43	0		0.006600
1	5	82	0	180	60	0	71	60	60	5.61	0		0.006600
1	1	19	0	31	120	0	57	47	47	4.56	0		0.008500
1	2	37	1	31	120	47	20	60	46	3.62	0		0.015100
33	134	10	0	60	0	120	106	60	60	10.73	0		0.008400
33	137	42	1	148	0	60	103	60	60	13.23	0		0.010700
33	135	11	0	185	0	0	89	60	60	13.69	0		0.012800
33	136	36	0	30	120	93	39	21	40	4.49	0		0.027400
33	133	8	0	91	120	0	28	38	58	1.31	1		0.001200
32	131	82	0	208	0	60	71	60	60	5.61	0		0.006600
32	130	78	0	208	0	120	58	58	56	3.05	0		0.004500
32	132	98	1	119	120	0	37	55	36	3.87	0		0.009500
32	129	9	0	119	120	36	51	41	30	3.22	0		0.007700
32	128	5	0	119	120	66	39	42	30	1.58	0		0.004800


