Name:				47_Manual_n100_m200_bt100_2_1132
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.20
Calculation_Time:		1.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			25
Customer_Sequence:		9 6 19 11 2 1 20 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	38	0	0	0	0	86	60	60	7.18	0		0.007000
13	30	75	0	0	60	0	28	40	49	4.02	0		0.017900
13	32	83	0	0	100	0	77	60	60	14.25	1		0.003100
13	31	82	0	0	60	49	35	20	32	2	1		0.002900
20	42	11	0	35	60	0	22	35	60	3.26	0		0.021200
20	44	64	0	57	60	0	41	34	25	2.09	0		0.007500
20	43	21	0	35	60	60	21	23	56	2.03	0		0.021000
13	33	85	0	77	100	0	103	60	60	10.83	0		0.008800
1	2	65	0	0	0	60	60	60	60	11.81	0		0.016400
1	3	98	0	77	100	60	89	60	60	3.33	1		0.000600
2	5	42	0	86	0	0	94	60	60	20.96	0		0.018600
2	6	94	0	0	0	120	58	42	57	4.37	0		0.009000
2	4	2	0	60	0	60	99	60	60	5.83	1		0.001000
11	26	46	0	180	0	0	97	60	60	5.35	0		0.004600
11	27	65	0	180	60	0	60	60	60	11.81	0		0.016400
11	25	9	0	180	120	0	56	50	24	1.71	0		0.003100
11	24	1	0	58	0	120	106	60	60	14.11	1		0.002200
19	41	42	0	164	0	60	94	60	60	20.96	0		0.018600
6	11	4	0	180	120	24	46	38	39	3.04	0		0.008700
6	13	76	0	180	60	60	49	26	32	2.23	0		0.008700
9	19	14	0	180	86	60	25	22	39	4.17	1		0.007600
6	12	59	0	164	0	120	81	60	60	5	0		0.005100
9	22	69	1	240	60	0	95	60	60	2.07	0		0.001800
9	21	67	1	229	60	60	91	60	60	11.14	0		0.010200
9	20	59	1	229	60	120	81	60	60	5	0		0.005100


