Name:				62_Manual_n100_m400_bt10_2_1470
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.47
Calculation_Time:		2.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			48
Customer_Sequence:		11 16 7 12 3 9 18 19 4 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	13	6	0	0	0	0	61	60	60	14.94	0		0.020400
5	14	9	0	0	60	0	50	42	38	2.28	0		0.005400
5	12	4	0	0	102	0	58	31	60	2.18	1		0.001200
4	6	1	0	58	60	0	101	60	60	5.85	0		0.004800
4	11	9	0	0	60	38	50	42	38	2.28	0		0.005400
4	7	8	1	0	133	0	26	43	50	2.73	0		0.012200
4	8	8	1	0	133	50	26	43	50	2.73	0		0.012200
4	9	8	0	0	0	60	26	43	50	2.73	0		0.012200
4	10	8	0	0	60	76	26	43	50	2.73	0		0.012200
19	70	1	0	58	60	60	101	60	60	5.85	0		0.004800
19	72	9	1	26	0	60	50	42	38	2.28	0		0.005400
19	71	8	1	0	133	100	26	43	50	2.73	0		0.012200
19	73	10	1	0	0	110	39	28	34	3.74	1		0.003400
18	67	6	0	58	60	120	61	60	60	14.94	0		0.020400
18	66	5	0	28	0	98	49	39	36	3.05	0		0.008000
18	63	2	0	28	0	134	43	48	33	3.15	0		0.007600
18	68	8	1	43	133	0	26	43	50	2.73	0		0.012200
18	64	3	0	43	133	50	40	21	56	1.42	0		0.008400
18	65	4	0	68	0	0	58	31	60	2.18	1		0.001200
18	69	10	1	0	0	144	39	28	34	3.74	1		0.003400
9	23	6	0	126	0	0	61	60	60	14.94	0		0.020400
9	24	6	0	126	0	60	61	60	60	14.94	0		0.020400
9	25	10	0	0	133	150	39	28	34	3.74	1		0.003400
3	4	5	0	86	120	0	49	39	36	3.05	0		0.008000
3	5	7	1	86	120	36	27	59	34	4.22	0		0.013300
12	35	1	1	119	0	120	101	60	60	5.85	0		0.004800
12	38	6	0	159	60	0	61	60	60	14.94	0		0.020400
12	36	5	0	145	120	0	49	39	36	3.05	0		0.008000
12	37	5	0	145	120	36	49	39	36	3.05	0		0.008000
12	39	7	1	83	120	70	27	59	34	4.22	0		0.013300
12	40	10	0	83	120	104	39	28	34	3.74	1		0.003400
12	41	10	0	83	120	138	39	28	34	3.74	1		0.003400
12	42	10	0	145	120	72	39	28	34	3.74	1		0.003400
7	16	6	0	187	0	0	61	60	60	14.94	0		0.020400
7	17	8	0	187	0	60	26	43	50	2.73	0		0.012200
16	51	1	1	220	60	0	101	60	60	5.85	0		0.004800
16	56	9	0	187	43	60	50	42	38	2.28	0		0.005400
16	52	2	0	187	43	98	43	48	33	3.15	0		0.007600
16	55	8	0	187	0	110	26	43	50	2.73	0		0.012200
16	54	7	1	179	85	60	27	59	34	4.22	0		0.013300
16	53	4	1	238	85	60	58	31	60	2.18	1		0.001200
16	57	10	0	145	120	106	39	28	34	3.74	1		0.003400
11	33	9	0	187	43	131	50	42	38	2.28	0		0.005400
11	34	9	0	248	0	0	50	42	38	2.28	0		0.005400
11	29	2	0	248	0	38	43	48	33	3.15	0		0.007600
11	32	7	0	248	0	71	27	59	34	4.22	0		0.013300
11	30	3	1	213	0	60	40	21	56	1.42	0		0.008400
11	31	4	1	238	85	120	58	31	60	2.18	1		0.001200


