Name:				94_Manual_n150_m400_bt10_4_1465
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.18
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			31
Customer_Sequence:		6 20 3 8 7 11 1 13 4 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	25	5	0	0	0	0	51	46	50	4.25	0		0.009000
10	24	1	0	0	46	0	52	27	36	4.75	0		0.016900
4	9	6	0	0	73	0	119	60	60	2.44	0		0.001700
13	29	6	0	0	73	60	119	60	60	2.44	0		0.001700
13	30	6	0	0	73	120	119	60	60	2.44	0		0.001700
13	31	7	0	0	133	0	58	26	53	2.43	0		0.008000
13	32	8	0	0	0	50	44	29	60	4.82	0		0.018900
1	1	3	1	0	46	36	20	42	48	3.51	0		0.020900
11	27	6	0	52	0	0	119	60	60	2.44	0		0.001700
11	26	3	1	0	133	53	20	42	48	3.51	0		0.020900
7	19	9	0	119	73	0	62	60	60	10.48	0		0.014100
7	18	7	0	58	133	0	58	26	53	2.43	0		0.008000
7	17	4	0	42	133	53	56	26	35	4.03	0		0.013800
7	16	3	1	0	133	101	20	42	48	3.51	0		0.020900
8	21	6	0	44	0	60	119	60	60	2.44	0		0.001700
8	20	2	0	119	73	60	54	60	49	4.34	0		0.006700
8	22	8	0	42	133	88	44	29	60	4.82	0		0.018900
3	7	9	0	119	73	109	62	60	60	10.48	0		0.014100
3	8	9	0	171	0	0	62	60	60	10.48	0		0.014100
3	4	5	0	163	0	60	51	46	50	4.25	0		0.009000
3	5	7	0	116	133	0	58	26	53	2.43	0		0.008000
3	6	8	0	98	133	53	44	29	60	4.82	0		0.018900
20	53	6	0	181	73	0	119	60	60	2.44	0		0.001700
20	52	5	0	163	0	110	51	46	50	4.25	0		0.009000
20	54	7	0	86	133	113	58	26	53	2.43	0		0.008000
20	51	4	0	174	133	0	56	26	35	4.03	0		0.013800
20	49	1	0	174	133	35	52	27	36	4.75	0		0.016900
20	50	3	1	174	133	71	20	42	48	3.51	0		0.020900
6	15	10	0	181	73	60	111	60	60	18.17	0		0.013600
6	13	2	0	233	0	0	54	60	49	4.34	0		0.006700
6	14	4	0	230	133	0	56	26	35	4.03	0		0.013800


