Name:				44_Manual_n100_m200_bt10_4_1500
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.48
Calculation_Time:		0.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			21
Customer_Sequence:		6 4 14 12 8 5 11 17 21 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	7	0	0	0	0	29	56	29	1.51	0		0.004600
21	43	4	0	0	56	0	109	60	60	10.53	0		0.008000
21	44	5	0	0	116	0	60	55	48	3.14	0		0.004800
17	36	9	0	0	56	60	115	60	60	1.64	1		0.000200
11	23	9	0	0	56	120	115	60	60	1.64	1		0.000200
5	8	6	0	115	0	0	114	60	60	18.95	0		0.013900
5	7	3	1	0	0	29	50	33	50	4.19	0		0.012700
5	9	8	0	0	116	48	31	24	36	1.90	0		0.012800
5	10	9	0	115	60	0	115	60	60	1.64	1		0.000200
8	17	10	0	115	0	60	97	60	60	10.23	0		0.008800
8	15	9	0	115	60	60	115	60	60	1.64	1		0.000200
8	16	9	0	115	0	120	115	60	60	1.64	1		0.000200
12	25	5	0	230	0	0	60	55	48	3.14	0		0.004800
12	24	1	0	60	120	0	43	37	28	4.88	0		0.015300
12	26	8	0	0	140	48	31	24	36	1.90	0		0.012800
12	27	9	0	115	60	120	115	60	60	1.64	1		0.000200
14	30	4	1	230	55	0	109	60	60	10.53	0		0.008000
14	31	8	0	31	120	48	31	24	36	1.90	0		0.012800
4	5	3	0	230	0	48	50	33	50	4.19	0		0.012700
4	6	9	1	230	55	60	115	60	60	1.64	1		0.000200
6	11	3	0	230	0	98	50	33	50	4.19	0		0.012700


