Name:				31_Manual_n50_m400_bt10_1_1454
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.61
Calculation_Time:		18.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			89
Customer_Sequence:		13 16 3 1 21 8 11 5 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	138	10	0	0	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	0	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	0	110	0	35	55	55	1.65	0		0.004300
17	127	2	0	0	0	55	27	60	49	4.30	0		0.013300
17	128	2	0	0	60	55	27	60	49	4.30	0		0.013300
17	135	7	0	35	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	35	41	0	53	41	29	2.22	0		0.005100
17	133	6	0	0	120	55	44	20	27	3.49	0		0.019800
17	134	6	0	0	140	55	44	20	27	3.49	0		0.019800
17	130	5	0	0	120	82	25	28	27	2.33	0		0.016600
17	131	5	0	0	0	104	25	28	27	2.33	0		0.016600
17	132	5	0	0	28	104	25	28	27	2.33	0		0.016600
17	129	3	0	0	56	104	21	29	31	1.95	0		0.016000
17	137	9	0	0	85	104	22	28	29	4.23	0		0.034300
5	39	4	0	35	0	29	49	54	35	3.49	0		0.006600
5	40	4	0	27	0	64	49	54	35	3.49	0		0.006600
5	41	4	0	27	0	99	49	54	35	3.49	0		0.006600
5	34	2	1	27	0	134	27	60	49	4.30	0		0.013300
5	35	2	1	21	27	134	27	60	49	4.30	0		0.013300
5	36	2	1	35	82	0	27	60	49	4.30	0		0.013300
5	45	7	0	88	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	84	0	29	53	41	29	2.22	0		0.005100
5	47	8	0	0	120	109	29	27	56	4.40	0		0.028100
5	32	1	0	0	85	133	21	27	54	2.27	0		0.020100
5	33	1	0	35	54	29	21	27	54	2.27	0		0.020100
5	44	6	1	25	120	82	44	20	27	3.49	0		0.019800
5	42	5	0	35	82	49	25	28	27	2.33	0		0.016600
5	43	5	0	35	82	76	25	28	27	2.33	0		0.016600
5	37	3	0	29	120	109	21	29	31	1.95	0		0.016000
5	38	3	0	29	120	140	21	29	31	1.95	0		0.016000
11	85	10	0	50	110	0	35	55	55	1.65	0		0.004300
11	81	2	0	50	110	55	27	60	49	4.30	0		0.013300
11	82	2	0	50	110	104	27	60	49	4.30	0		0.013300
11	79	1	0	35	54	83	21	27	54	2.27	0		0.020100
11	80	1	0	35	82	103	21	27	54	2.27	0		0.020100
11	84	5	0	35	54	137	25	28	27	2.33	0		0.016600
11	83	3	0	35	82	157	21	29	31	1.95	0		0.016000
8	67	10	0	85	109	0	35	55	55	1.65	0		0.004300
8	63	4	0	77	110	55	49	54	35	3.49	0		0.006600
8	64	4	0	77	110	90	49	54	35	3.49	0		0.006600
8	66	7	0	77	110	125	53	41	29	2.22	0		0.005100
8	65	6	0	60	82	49	44	20	27	3.49	0		0.019800
8	62	3	1	60	54	29	21	29	31	1.95	0		0.016000
21	169	10	1	89	41	0	35	55	55	1.65	0		0.004300
21	163	2	1	89	41	55	27	60	49	4.30	0		0.013300
21	164	2	1	89	41	104	27	60	49	4.30	0		0.013300
21	165	2	1	141	0	0	27	60	49	4.30	0		0.013300
21	166	2	1	137	0	49	27	60	49	4.30	0		0.013300
21	168	8	0	60	54	60	29	27	56	4.40	0		0.028100
21	167	3	1	60	82	76	21	29	31	1.95	0		0.016000
1	12	10	0	201	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	149	55	0	35	55	55	1.65	0		0.004300
1	3	4	0	77	110	154	49	54	35	3.49	0		0.006600
1	4	4	0	130	110	0	49	54	35	3.49	0		0.006600
1	5	4	0	130	110	35	49	54	35	3.49	0		0.006600
1	6	4	0	130	110	70	49	54	35	3.49	0		0.006600
1	7	4	0	130	110	105	49	54	35	3.49	0		0.006600
1	1	2	0	130	110	140	27	60	49	4.30	0		0.013300
1	2	2	1	137	0	98	27	60	49	4.30	0		0.013300
1	8	7	1	149	55	55	53	41	29	2.22	0		0.005100
1	9	8	0	60	82	107	29	27	56	4.40	0		0.028100
1	10	9	0	89	41	153	22	28	29	4.23	0		0.034300
1	11	9	0	111	41	153	22	28	29	4.23	0		0.034300
3	25	10	0	149	55	84	35	55	55	1.65	0		0.004300
3	26	10	0	179	110	0	35	55	55	1.65	0		0.004300
3	27	10	0	179	110	55	35	55	55	1.65	0		0.004300
3	22	2	0	179	110	110	27	60	49	4.30	0		0.013300
3	21	1	0	190	55	0	21	27	54	2.27	0		0.020100
3	23	9	0	149	55	139	22	28	29	4.23	0		0.034300
3	24	9	1	149	83	139	22	28	29	4.23	0		0.034300
16	126	10	0	197	0	55	35	55	55	1.65	0		0.004300
16	122	4	0	211	55	0	49	54	35	3.49	0		0.006600
16	120	2	0	197	0	110	27	60	49	4.30	0		0.013300
16	121	2	1	211	55	35	27	60	49	4.30	0		0.013300
16	124	7	0	214	110	0	53	41	29	2.22	0		0.005100
16	125	8	0	211	82	35	29	27	56	4.40	0		0.028100
16	119	1	0	190	82	0	21	27	54	2.27	0		0.020100
16	123	5	0	179	110	159	25	28	27	2.33	0		0.016600
13	95	4	0	214	109	29	49	54	35	3.49	0		0.006600
13	96	4	0	214	109	64	49	54	35	3.49	0		0.006600
13	100	7	0	214	109	99	53	41	29	2.22	0		0.005100
13	101	7	0	214	109	128	53	41	29	2.22	0		0.005100
13	102	8	0	211	82	91	29	27	56	4.40	0		0.028100
13	98	6	1	197	0	159	44	20	27	3.49	0		0.019800
13	99	6	0	214	151	0	44	20	27	3.49	0		0.019800
13	97	5	1	211	82	147	25	28	27	2.33	0		0.016600
13	93	3	0	214	109	157	21	29	31	1.95	0		0.016000
13	94	3	0	235	107	157	21	29	31	1.95	0		0.016000
13	103	9	0	236	0	0	22	28	29	4.23	0		0.034300


