Name:				31_Manual_n50_m400_bt10_1_1412
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.97
Calculation_Time:		14.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			87
Customer_Sequence:		17 1 7 21 8 5 3 14 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	68	4	0	0	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	0	54	0	49	54	35	3.49	0		0.006600
9	70	4	0	0	108	0	49	54	35	3.49	0		0.006600
9	71	4	0	0	0	35	49	54	35	3.49	0		0.006600
9	73	7	0	0	54	35	53	41	29	2.22	0		0.005100
9	74	7	0	0	95	35	53	41	29	2.22	0		0.005100
9	72	6	0	0	136	35	44	20	27	3.49	0		0.019800
14	111	10	0	0	54	64	35	55	55	1.65	0		0.004300
14	109	4	0	0	0	70	49	54	35	3.49	0		0.006600
14	104	2	1	0	109	64	27	60	49	4.30	0		0.013300
14	105	2	1	0	0	105	27	60	49	4.30	0		0.013300
14	106	3	1	0	136	62	21	29	31	1.95	0		0.016000
14	107	3	1	0	136	93	21	29	31	1.95	0		0.016000
14	108	3	1	0	27	105	21	29	31	1.95	0		0.016000
14	110	9	1	0	109	113	22	28	29	4.23	0		0.034300
3	25	10	0	0	54	119	35	55	55	1.65	0		0.004300
3	26	10	0	60	0	0	35	55	55	1.65	0		0.004300
3	27	10	0	60	55	0	35	55	55	1.65	0		0.004300
3	22	2	0	60	110	0	27	60	49	4.30	0		0.013300
3	21	1	0	0	136	124	21	27	54	2.27	0		0.020100
3	23	9	1	0	27	136	22	28	29	4.23	0		0.034300
3	24	9	1	0	109	142	22	28	29	4.23	0		0.034300
5	39	4	0	87	110	0	49	54	35	3.49	0		0.006600
5	40	4	0	87	110	35	49	54	35	3.49	0		0.006600
5	41	4	0	87	110	70	49	54	35	3.49	0		0.006600
5	34	2	0	60	110	49	27	60	49	4.30	0		0.013300
5	35	2	0	60	0	55	27	60	49	4.30	0		0.013300
5	36	2	0	60	110	98	27	60	49	4.30	0		0.013300
5	45	7	0	87	110	105	53	41	29	2.22	0		0.005100
5	46	7	0	87	110	134	53	41	29	2.22	0		0.005100
5	47	8	0	28	109	113	29	27	56	4.40	0		0.028100
5	32	1	0	29	27	105	21	27	54	2.27	0		0.020100
5	33	1	0	35	54	64	21	27	54	2.27	0		0.020100
5	44	6	0	60	60	55	44	20	27	3.49	0		0.019800
5	42	5	1	29	27	159	25	28	27	2.33	0		0.016600
5	43	5	0	35	54	118	25	28	27	2.33	0		0.016600
5	37	3	0	35	54	145	21	29	31	1.95	0		0.016000
5	38	3	1	56	60	82	21	29	31	1.95	0		0.016000
8	67	10	0	60	0	104	35	55	55	1.65	0		0.004300
8	63	4	0	95	0	0	49	54	35	3.49	0		0.006600
8	64	4	0	95	0	35	49	54	35	3.49	0		0.006600
8	66	7	1	57	0	159	53	41	29	2.22	0		0.005100
8	65	6	0	87	0	70	44	20	27	3.49	0		0.019800
8	62	3	0	144	0	0	21	29	31	1.95	0		0.016000
21	169	10	0	144	29	0	35	55	55	1.65	0		0.004300
21	163	2	0	140	84	0	27	60	49	4.30	0		0.013300
21	164	2	1	140	144	0	27	60	49	4.30	0		0.013300
21	165	2	0	140	84	49	27	60	49	4.30	0		0.013300
21	166	2	1	140	144	49	27	60	49	4.30	0		0.013300
21	168	8	0	140	84	98	29	27	56	4.40	0		0.028100
21	167	3	0	140	111	98	21	29	31	1.95	0		0.016000
7	61	10	0	144	29	55	35	55	55	1.65	0		0.004300
7	54	2	1	140	140	98	27	60	49	4.30	0		0.013300
7	59	8	1	140	111	129	29	27	56	4.40	0		0.028100
7	53	1	0	144	0	31	21	27	54	2.27	0		0.020100
7	57	6	0	87	110	163	44	20	27	3.49	0		0.019800
7	58	6	0	140	140	147	44	20	27	3.49	0		0.019800
7	56	5	1	140	84	154	25	28	27	2.33	0		0.016600
7	55	3	0	144	0	85	21	29	31	1.95	0		0.016000
7	60	9	0	144	29	110	22	28	29	4.23	0		0.034300
1	12	10	0	169	84	0	35	55	55	1.65	0		0.004300
1	13	10	0	169	84	55	35	55	55	1.65	0		0.004300
1	3	4	0	179	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	179	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	179	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	179	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	179	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	179	54	0	27	60	49	4.30	0		0.013300
1	2	2	1	179	54	49	27	60	49	4.30	0		0.013300
1	8	7	1	169	84	110	53	41	29	2.22	0		0.005100
1	9	8	1	144	0	116	29	27	56	4.40	0		0.028100
1	10	9	1	140	57	110	22	28	29	4.23	0		0.034300
1	11	9	1	140	57	139	22	28	29	4.23	0		0.034300
17	138	10	0	210	81	0	35	55	55	1.65	0		0.004300
17	139	10	1	210	136	0	35	55	55	1.65	0		0.004300
17	140	10	0	210	81	55	35	55	55	1.65	0		0.004300
17	127	2	1	179	54	98	27	60	49	4.30	0		0.013300
17	128	2	1	210	136	55	27	60	49	4.30	0		0.013300
17	135	7	0	169	84	139	53	41	29	2.22	0		0.005100
17	136	7	1	210	81	110	53	41	29	2.22	0		0.005100
17	133	6	0	168	54	147	44	20	27	3.49	0		0.019800
17	134	6	0	210	136	104	44	20	27	3.49	0		0.019800
17	130	5	1	210	134	131	25	28	27	2.33	0		0.016600
17	131	5	0	210	134	158	25	28	27	2.33	0		0.016600
17	132	5	0	212	54	147	25	28	27	2.33	0		0.016600
17	129	3	0	222	84	139	21	29	31	1.95	0		0.016000
17	137	9	0	228	0	0	22	28	29	4.23	0		0.034300


