Name:				31_Manual_n50_m400_bt10_1_1247
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.17
Calculation_Time:		16.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			87
Customer_Sequence:		1 16 6 12 20 17 5 14 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	68	4	0	0	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	0	54	0	49	54	35	3.49	0		0.006600
9	70	4	0	0	108	0	49	54	35	3.49	0		0.006600
9	71	4	0	0	0	35	49	54	35	3.49	0		0.006600
9	73	7	0	0	54	35	53	41	29	2.22	0		0.005100
9	74	7	0	0	95	35	53	41	29	2.22	0		0.005100
9	72	6	0	0	136	35	44	20	27	3.49	0		0.019800
14	111	10	0	0	54	64	35	55	55	1.65	0		0.004300
14	109	4	0	0	0	70	49	54	35	3.49	0		0.006600
14	104	2	1	0	109	64	27	60	49	4.30	0		0.013300
14	105	2	1	0	0	105	27	60	49	4.30	0		0.013300
14	106	3	1	0	136	62	21	29	31	1.95	0		0.016000
14	107	3	1	0	136	93	21	29	31	1.95	0		0.016000
14	108	3	1	0	27	105	21	29	31	1.95	0		0.016000
14	110	9	1	0	109	113	22	28	29	4.23	0		0.034300
5	39	4	0	60	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	60	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	53	27	35	49	54	35	3.49	0		0.006600
5	34	2	0	49	27	70	27	60	49	4.30	0		0.013300
5	35	2	1	0	54	119	27	60	49	4.30	0		0.013300
5	36	2	0	60	108	0	27	60	49	4.30	0		0.013300
5	45	7	0	87	108	0	53	41	29	2.22	0		0.005100
5	46	7	0	87	108	29	53	41	29	2.22	0		0.005100
5	47	8	0	0	81	119	29	27	56	4.40	0		0.028100
5	32	1	0	0	136	124	21	27	54	2.27	0		0.020100
5	33	1	0	0	27	136	21	27	54	2.27	0		0.020100
5	44	6	0	0	0	154	44	20	27	3.49	0		0.019800
5	42	5	1	0	109	142	25	28	27	2.33	0		0.016600
5	43	5	1	28	109	113	25	28	27	2.33	0		0.016600
5	37	3	0	28	108	140	21	29	31	1.95	0		0.016000
5	38	3	1	53	81	35	21	29	31	1.95	0		0.016000
17	138	10	1	87	108	58	35	55	55	1.65	0		0.004300
17	139	10	1	87	108	113	35	55	55	1.65	0		0.004300
17	140	10	0	109	0	0	35	55	55	1.65	0		0.004300
17	127	2	0	76	27	70	27	60	49	4.30	0		0.013300
17	128	2	0	76	27	119	27	60	49	4.30	0		0.013300
17	135	7	0	109	55	0	53	41	29	2.22	0		0.005100
17	136	7	0	109	55	29	53	41	29	2.22	0		0.005100
17	133	6	0	87	149	0	44	20	27	3.49	0		0.019800
17	134	6	0	87	149	27	44	20	27	3.49	0		0.019800
17	130	5	1	87	149	54	25	28	27	2.33	0		0.016600
17	131	5	1	87	149	81	25	28	27	2.33	0		0.016600
17	132	5	1	87	149	108	25	28	27	2.33	0		0.016600
17	129	3	1	87	149	135	21	29	31	1.95	0		0.016000
17	137	9	1	102	0	55	22	28	29	4.23	0		0.034300
20	161	10	1	109	55	58	35	55	55	1.65	0		0.004300
20	162	10	1	109	55	113	35	55	55	1.65	0		0.004300
20	156	4	0	144	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	144	0	35	49	54	35	3.49	0		0.006600
20	158	4	0	144	0	70	49	54	35	3.49	0		0.006600
20	154	1	0	102	0	84	21	27	54	2.27	0		0.020100
20	159	5	1	102	0	138	25	28	27	2.33	0		0.016600
20	155	3	1	131	149	0	21	29	31	1.95	0		0.016000
20	160	9	1	131	149	31	22	28	29	4.23	0		0.034300
12	87	2	1	144	0	105	27	60	49	4.30	0		0.013300
12	92	7	0	160	96	0	53	41	29	2.22	0		0.005100
12	86	1	1	131	149	60	21	27	54	2.27	0		0.020100
12	90	6	0	144	27	105	44	20	27	3.49	0		0.019800
12	91	6	0	144	27	132	44	20	27	3.49	0		0.019800
12	89	5	1	131	149	114	25	28	27	2.33	0		0.016600
12	88	3	1	131	149	141	21	29	31	1.95	0		0.016000
6	52	10	1	160	137	0	35	55	55	1.65	0		0.004300
6	49	2	1	160	96	29	27	60	49	4.30	0		0.013300
6	50	7	0	204	0	0	53	41	29	2.22	0		0.005100
6	51	8	0	160	137	55	29	27	56	4.40	0		0.028100
6	48	1	0	160	96	78	21	27	54	2.27	0		0.020100
16	126	10	1	204	0	29	35	55	55	1.65	0		0.004300
16	122	4	0	259	0	0	49	54	35	3.49	0		0.006600
16	120	2	1	204	0	84	27	60	49	4.30	0		0.013300
16	121	2	1	204	0	133	27	60	49	4.30	0		0.013300
16	124	7	0	193	41	0	53	41	29	2.22	0		0.005100
16	125	8	0	160	137	111	29	27	56	4.40	0		0.028100
16	119	1	0	160	96	132	21	27	54	2.27	0		0.020100
16	123	5	0	181	96	78	25	28	27	2.33	0		0.016600
1	12	10	1	215	137	0	35	55	55	1.65	0		0.004300
1	13	10	1	189	137	55	35	55	55	1.65	0		0.004300
1	3	4	0	259	54	0	49	54	35	3.49	0		0.006600
1	4	4	0	259	54	35	49	54	35	3.49	0		0.006600
1	5	4	0	259	54	70	49	54	35	3.49	0		0.006600
1	6	4	0	259	54	105	49	54	35	3.49	0		0.006600
1	7	4	0	259	54	140	49	54	35	3.49	0		0.006600
1	1	2	1	189	137	110	27	60	49	4.30	0		0.013300
1	2	2	1	220	108	0	27	60	49	4.30	0		0.013300
1	8	7	1	264	0	35	53	41	29	2.22	0		0.005100
1	9	8	0	181	96	105	29	27	56	4.40	0		0.028100
1	10	9	0	181	96	161	22	28	29	4.23	0		0.034300
1	11	9	0	189	137	159	22	28	29	4.23	0		0.034300


