Name:				99_Manual_n150_m400_bt100_4_1095
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.74
Calculation_Time:		0.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			28
Customer_Sequence:		22 4 2 17 7 14 5 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	23	70	0	0	0	0	77	60	60	17.57	0		0.019000
8	20	3	0	0	60	0	64	60	60	2.75	0		0.003600
8	21	21	0	0	120	0	38	52	38	4.99	0		0.012600
8	22	34	0	0	120	38	25	49	39	2.14	0		0.008700
5	13	90	1	0	0	60	114	60	60	2.36	0		0.001700
5	12	67	1	0	0	120	113	60	60	18.51	0		0.013700
5	11	12	1	0	120	77	54	24	34	2.72	0		0.010500
14	38	24	0	64	60	0	68	60	60	12.23	0		0.015000
14	40	82	0	64	60	60	58	56	35	1.42	0		0.002200
14	39	68	0	0	120	111	26	27	23	3.29	0		0.023400
14	41	96	0	0	147	111	20	26	22	2.19	0		0.021000
7	15	17	0	77	0	0	110	60	60	7.94	0		0.006000
7	16	60	0	38	120	0	40	39	26	4.74	0		0.015200
7	17	61	0	64	60	95	26	59	20	2.17	0		0.007100
7	18	61	0	64	60	115	26	59	20	2.17	0		0.007100
7	19	66	0	38	120	26	39	21	54	4.02	1		0.004900
17	48	3	0	77	0	60	64	60	60	2.75	0		0.003600
17	49	23	1	64	60	135	42	29	49	2.58	0		0.010600
17	47	2	0	132	60	0	105	60	60	10.44	1		0.001700
2	4	64	0	77	0	120	76	60	60	9.15	0		0.010000
4	10	78	0	187	0	0	117	60	60	4.20	0		0.003000
4	9	63	0	78	120	0	53	53	59	3.48	0		0.006200
4	8	2	0	122	60	60	105	60	60	10.44	1		0.001700
22	57	16	0	153	0	60	102	60	60	15.44	0		0.012600
22	58	16	0	153	0	120	102	60	60	15.44	0		0.012600
22	56	8	0	77	120	59	51	51	20	2.03	0		0.003900
22	60	88	0	77	120	79	52	25	38	1.05	0		0.004000
22	59	87	1	77	145	79	26	41	28	2.42	0		0.011300


