Name:				47_Manual_n100_m200_bt100_2_1256
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.18
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			26
Customer_Sequence:		11 2 9 8 20 21 13 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	38	0	0	0	0	86	60	60	7.18	0		0.007000
1	2	65	0	0	60	0	60	60	60	11.81	0		0.016400
1	3	98	0	0	0	60	89	60	60	3.33	1		0.000600
13	33	85	0	60	60	0	103	60	60	10.83	0		0.008800
13	30	75	0	0	120	0	28	40	49	4.02	0		0.017900
13	32	83	1	0	60	60	77	60	60	14.25	1		0.003100
13	31	82	0	0	137	49	35	20	32	2	1		0.002900
21	45	90	0	60	60	60	69	60	60	13.02	0		0.015700
21	46	98	0	0	0	120	89	60	60	3.33	1		0.000600
20	42	11	0	35	137	0	22	35	60	3.26	0		0.021200
20	44	64	0	57	137	0	41	34	25	2.09	0		0.007500
20	43	21	0	35	137	60	21	23	56	2.03	0		0.021000
8	16	5	0	60	60	120	54	42	34	2.88	0		0.006300
8	17	5	0	60	60	154	54	42	34	2.88	0		0.006300
8	18	26	0	57	137	25	29	31	47	2.74	0		0.015200
9	22	69	0	89	0	0	95	60	60	2.07	0		0.001800
9	21	67	0	89	0	60	91	60	60	11.14	0		0.010200
9	20	59	0	89	0	120	81	60	60	5	0		0.005100
9	19	14	0	35	137	116	25	22	39	4.17	1		0.007600
2	5	42	0	163	60	0	94	60	60	20.96	0		0.018600
2	6	94	0	98	120	0	58	42	57	4.37	0		0.009000
2	4	2	0	129	60	60	99	60	60	5.83	1		0.001000
11	26	46	0	184	0	0	97	60	60	5.35	0		0.004600
11	27	65	0	180	0	60	60	60	60	11.81	0		0.016400
11	25	9	0	98	120	57	56	50	24	1.71	0		0.003100
11	24	1	0	114	60	120	106	60	60	14.11	1		0.002200


