Name:				115_Manual_n200_m400_bt10_5_1345
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.64
Calculation_Time:		1.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			21
Customer_Sequence:		3 8 15 22 17 12 7 11 5 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	19	4	0	0	0	0	40	35	51	2.31	1		0.001600
13	23	10	0	0	35	0	72	60	60	7.85	0		0.009100
13	21	7	0	0	95	0	59	20	39	1.04	1		0.000900
5	6	2	0	0	35	60	80	60	60	13.34	0		0.013900
5	8	10	0	0	35	120	72	60	60	7.85	0		0.009100
5	7	7	0	0	115	0	59	20	39	1.04	1		0.000900
11	18	1	0	59	95	0	116	60	60	15.62	0		0.011200
13	22	8	0	72	35	0	77	60	60	2.53	0		0.002700
7	11	2	0	59	95	60	80	60	60	13.34	0		0.013900
12	20	10	0	59	95	120	72	60	60	7.85	0		0.009100
17	29	2	0	80	35	60	80	60	60	13.34	0		0.013900
22	39	5	0	160	0	0	118	60	60	12.75	0		0.009000
17	30	9	1	40	0	0	32	50	57	4.90	0		0.015300
22	37	3	0	160	0	60	96	60	60	8.32	0		0.007200
22	40	10	0	72	35	120	72	60	60	7.85	0		0.009100
22	38	4	0	40	0	57	40	35	51	2.31	1		0.001600
15	25	1	0	144	0	120	116	60	60	15.62	0		0.011200
15	26	4	0	139	95	60	40	35	51	2.31	1		0.001600
8	12	8	0	179	60	0	77	60	60	2.53	0		0.002700
3	4	3	0	179	60	60	96	60	60	8.32	0		0.007200
3	3	1	0	144	60	120	116	60	60	15.62	0		0.011200


