Name:				62_Manual_n100_m400_bt10_2_1174
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.03
Calculation_Time:		1.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			45
Customer_Sequence:		4 9 19 12 18 16 22 1 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	3	1	0	0	0	0	101	60	60	5.85	0		0.004800
1	1	4	0	0	60	0	58	31	60	2.18	1		0.001200
1	2	4	0	0	91	0	58	31	60	2.18	1		0.001200
22	81	1	0	0	0	60	101	60	60	5.85	0		0.004800
22	85	9	0	0	122	0	50	42	38	2.28	0		0.005400
22	86	9	0	0	122	38	50	42	38	2.28	0		0.005400
22	82	2	0	0	122	76	43	48	33	3.15	0		0.007600
22	84	7	1	0	0	120	27	59	34	4.22	0		0.013300
22	83	4	0	0	60	60	58	31	60	2.18	1		0.001200
22	87	10	0	0	91	60	39	28	34	3.74	1		0.003400
16	51	1	0	58	60	0	101	60	60	5.85	0		0.004800
16	56	9	0	0	122	109	50	42	38	2.28	0		0.005400
16	52	2	0	0	122	147	43	48	33	3.15	0		0.007600
16	55	8	0	50	122	0	26	43	50	2.73	0		0.012200
16	54	7	1	0	27	120	27	59	34	4.22	0		0.013300
16	53	4	0	0	54	120	58	31	60	2.18	1		0.001200
16	57	10	0	0	91	94	39	28	34	3.74	1		0.003400
18	67	6	0	58	60	60	61	60	60	14.94	0		0.020400
18	66	5	0	59	0	120	49	39	36	3.05	0		0.008000
18	63	2	0	59	0	156	43	48	33	3.15	0		0.007600
18	68	8	0	50	122	50	26	43	50	2.73	0		0.012200
18	64	3	1	50	122	100	40	21	56	1.42	0		0.008400
18	65	4	0	58	54	120	58	31	60	2.18	1		0.001200
18	69	10	1	50	122	156	39	28	34	3.74	1		0.003400
12	35	1	0	159	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	159	60	0	61	60	60	14.94	0		0.020400
12	36	5	0	78	120	0	49	39	36	3.05	0		0.008000
12	37	5	0	78	120	36	49	39	36	3.05	0		0.008000
12	39	7	1	58	85	120	27	59	34	4.22	0		0.013300
12	40	10	0	78	120	72	39	28	34	3.74	1		0.003400
12	41	10	0	78	120	106	39	28	34	3.74	1		0.003400
12	42	10	0	78	120	140	39	28	34	3.74	1		0.003400
19	70	1	0	119	60	60	101	60	60	5.85	0		0.004800
19	72	9	0	127	120	0	50	42	38	2.28	0		0.005400
19	71	8	0	127	120	38	26	43	50	2.73	0		0.012200
19	73	10	1	127	120	88	39	28	34	3.74	1		0.003400
9	23	6	0	119	60	120	61	60	60	14.94	0		0.020400
9	24	6	0	159	0	60	61	60	60	14.94	0		0.020400
9	25	10	1	127	120	122	39	28	34	3.74	1		0.003400
4	6	1	1	220	60	0	101	60	60	5.85	0		0.004800
4	11	9	1	177	120	0	50	42	38	2.28	0		0.005400
4	7	8	0	155	120	38	26	43	50	2.73	0		0.012200
4	8	8	0	155	120	88	26	43	50	2.73	0		0.012200
4	9	8	0	155	120	138	26	43	50	2.73	0		0.012200
4	10	8	1	180	0	120	26	43	50	2.73	0		0.012200


